cell_id	cluster
109_190	5
109_191	5
109_192	8
109_193	5
109_194	5
109_195	5
109_196	8
109_197	1
109_198	5
109_199	5
109_20	1
109_200	5
109_201	5
109_202	5
109_203	5
109_204	5
109_205	5
109_206	5
109_207	5
109_208	5
109_209	5
109_21	1
109_210	8
109_211	5
109_212	5
109_213	5
109_214	5
109_215	5
109_216	5
109_217	5
109_218	5
109_219	5
109_22	1
109_220	5
109_221	5
109_222	5
109_223	5
109_224	5
109_225	5
109_226	8
109_227	8
109_228	8
109_229	8
109_23	1
109_230	8
109_231	8
109_232	8
109_233	8
109_234	8
109_235	1
109_236	1
109_237	1
109_238	5
109_239	5
109_24	1
109_240	5
109_241	5
109_242	1
109_243	8
109_244	5
109_245	1
109_246	5
109_247	8
109_248	8
109_249	8
109_25	1
109_250	8
109_251	8
109_252	3
109_253	3
109_254	10
109_255	10
109_256	3
109_257	3
109_258	0
109_259	0
109_26	1
109_260	0
109_261	2
109_262	0
109_263	2
109_264	2
109_265	0
109_266	0
109_267	2
109_268	2
109_269	2
109_27	8
109_270	0
109_271	0
109_272	0
109_273	2
109_274	0
109_275	1
109_276	2
109_277	12
109_278	0
109_279	0
109_28	0
109_280	0
109_281	0
109_282	2
109_283	2
109_284	0
109_285	0
109_286	1
109_287	1
109_288	1
109_289	1
109_29	0
109_290	1
109_30	0
109_31	0
109_32	0
109_33	0
109_34	0
109_35	7
109_36	7
109_37	7
109_38	7
109_39	7
109_40	7
109_41	7
109_42	7
109_43	7
109_44	7
109_45	7
109_46	7
109_47	7
109_48	7
109_49	7
109_50	7
109_51	7
109_52	0
109_53	0
109_54	3
109_55	3
109_56	0
109_57	7
109_58	3
109_59	0
109_60	0
109_61	8
109_62	1
109_63	3
109_64	1
109_65	1
109_66	1
109_67	3
109_68	3
109_69	3
109_70	3
109_71	3
109_72	3
109_73	3
109_74	3
109_75	3
109_76	8
109_77	1
109_78	8
109_79	1
109_80	1
109_81	1
109_82	1
109_83	1
109_84	1
109_85	1
109_95	1
109_96	1
109_97	1
109_98	1
109_99	1
110_100	1
110_101	3
110_102	1
110_103	3
110_104	3
110_105	10
110_106	10
110_107	3
110_108	3
110_109	3
110_110	3
110_111	3
110_112	10
110_113	10
110_114	3
110_115	3
110_116	3
110_117	3
110_118	3
110_119	3
110_120	3
110_121	10
110_122	10
110_123	10
110_124	10
110_125	10
110_126	10
110_127	10
110_128	10
110_129	3
110_130	8
110_131	8
110_132	0
110_133	0
110_134	0
110_135	0
110_136	0
110_137	0
110_138	0
110_139	0
110_140	2
110_141	2
110_142	2
110_143	2
110_144	0
110_145	5
110_146	5
110_147	5
110_148	5
110_149	5
110_150	5
110_151	5
110_152	7
110_153	5
110_154	5
110_155	5
110_156	5
110_157	5
110_158	5
110_159	5
110_160	5
110_161	5
110_162	5
110_163	5
110_164	5
110_165	5
110_166	5
110_167	5
110_168	5
110_169	5
110_17	1
110_170	5
110_171	5
110_172	5
110_173	5
110_174	5
110_175	5
110_176	5
110_177	5
110_178	5
110_179	5
110_18	1
110_180	3
110_181	10
110_182	3
110_183	3
110_184	3
110_185	3
110_186	8
110_187	8
110_188	8
110_189	8
110_19	1
110_190	8
110_191	8
110_192	5
110_193	5
110_194	1
110_195	5
110_196	8
110_197	1
110_198	8
110_199	8
110_20	1
110_200	5
110_201	8
110_202	8
110_203	5
110_204	5
110_205	5
110_206	5
110_207	5
110_208	5
110_209	5
110_21	1
110_210	8
110_211	5
110_212	5
110_213	5
110_214	5
110_215	8
110_216	8
110_217	16
110_218	5
110_219	5
110_22	1
110_220	5
110_221	5
110_222	8
110_223	5
110_224	8
110_225	8
110_226	8
110_227	8
110_228	8
110_229	8
110_23	1
110_230	8
110_231	8
110_232	8
110_233	8
110_234	8
110_235	8
110_236	8
110_237	1
110_238	1
110_239	1
110_24	1
110_240	8
110_241	8
110_242	8
110_243	5
110_244	5
110_245	5
110_246	8
110_247	8
110_248	8
110_249	8
110_25	1
110_250	8
110_251	8
110_252	3
110_253	3
110_254	10
110_255	10
110_256	3
110_257	3
110_258	0
110_259	0
110_26	1
110_260	0
110_261	2
110_262	16
110_263	2
110_264	2
110_265	2
110_266	0
110_267	2
110_268	2
110_269	2
110_27	0
110_270	2
110_271	0
110_272	0
110_273	0
110_274	1
110_275	0
110_276	0
110_277	0
110_278	0
110_279	0
110_28	0
110_280	0
110_281	0
110_282	2
110_283	2
110_284	0
110_285	0
110_286	3
110_287	1
110_288	1
110_289	1
110_29	0
110_290	1
110_291	1
110_30	0
110_31	0
110_32	0
110_33	7
110_34	3
110_35	7
110_36	7
110_37	7
110_38	7
110_39	7
110_40	7
110_41	7
110_42	7
110_43	7
110_44	7
110_45	7
110_46	7
110_47	7
110_48	7
110_49	7
110_50	7
110_51	7
110_52	7
110_53	3
110_54	3
110_55	3
110_56	0
110_57	0
110_58	0
110_59	0
110_60	0
110_61	1
110_62	1
110_63	1
110_64	1
110_65	1
110_66	1
110_67	8
110_68	3
110_69	3
110_70	3
110_71	0
110_72	3
110_73	3
110_74	3
110_75	1
110_76	1
110_77	1
110_78	1
110_79	1
110_80	1
110_81	1
110_82	3
110_83	1
110_84	1
110_93	1
110_94	1
110_95	1
110_96	1
110_97	1
110_98	1
110_99	1
111_100	1
111_101	3
111_102	1
111_103	3
111_104	10
111_105	10
111_106	3
111_107	3
111_108	3
111_109	3
111_110	3
111_111	3
111_112	10
111_113	10
111_114	3
111_115	3
111_116	3
111_117	3
111_118	3
111_119	3
111_120	3
111_121	10
111_122	10
111_123	10
111_124	3
111_125	3
111_126	3
111_127	3
111_128	10
111_129	10
111_130	3
111_131	8
111_132	0
111_133	0
111_134	0
111_135	0
111_136	0
111_137	0
111_138	0
111_139	2
111_140	2
111_141	2
111_142	2
111_143	0
111_144	5
111_145	5
111_146	5
111_147	5
111_148	5
111_149	5
111_150	5
111_151	5
111_152	5
111_153	5
111_154	5
111_155	5
111_156	5
111_157	5
111_158	5
111_159	5
111_16	1
111_160	5
111_161	5
111_162	5
111_163	5
111_164	5
111_165	5
111_166	5
111_167	5
111_168	5
111_169	5
111_17	1
111_170	5
111_171	5
111_172	5
111_173	5
111_174	5
111_175	5
111_176	5
111_177	5
111_178	5
111_179	5
111_18	1
111_180	17
111_181	10
111_182	10
111_183	0
111_184	0
111_185	3
111_186	0
111_187	8
111_188	8
111_189	8
111_19	1
111_190	8
111_191	8
111_192	8
111_193	8
111_194	8
111_195	1
111_196	8
111_197	8
111_198	8
111_199	8
111_20	1
111_200	8
111_201	8
111_202	8
111_203	8
111_204	5
111_205	5
111_206	8
111_207	8
111_208	5
111_209	8
111_21	1
111_210	5
111_211	5
111_212	5
111_213	5
111_214	5
111_215	5
111_216	5
111_217	5
111_218	8
111_219	8
111_22	1
111_220	5
111_221	8
111_222	8
111_223	8
111_224	8
111_225	8
111_226	8
111_227	8
111_228	8
111_229	8
111_23	1
111_230	8
111_231	8
111_232	8
111_233	8
111_234	8
111_235	8
111_236	8
111_237	8
111_238	8
111_239	8
111_24	8
111_240	8
111_241	8
111_242	8
111_243	1
111_244	8
111_245	8
111_246	8
111_247	8
111_248	8
111_249	8
111_25	1
111_250	8
111_251	3
111_252	3
111_253	10
111_254	10
111_255	3
111_256	3
111_257	3
111_258	0
111_259	1
111_26	12
111_260	0
111_261	2
111_262	2
111_263	2
111_264	2
111_265	2
111_266	0
111_267	0
111_268	2
111_269	2
111_27	0
111_270	2
111_271	2
111_272	0
111_273	0
111_274	0
111_275	0
111_276	0
111_277	0
111_278	12
111_279	0
111_28	0
111_280	0
111_281	0
111_282	2
111_283	2
111_284	3
111_285	0
111_286	0
111_287	1
111_288	1
111_289	1
111_29	0
111_290	1
111_291	1
111_30	0
111_31	7
111_32	7
111_33	7
111_34	3
111_35	7
111_36	7
111_37	7
111_38	7
111_39	7
111_40	7
111_41	7
111_42	7
111_43	7
111_44	7
111_45	7
111_46	7
111_47	7
111_48	7
111_49	3
111_50	0
111_51	7
111_52	3
111_53	0
111_54	0
111_55	7
111_56	7
111_57	12
111_58	3
111_59	0
111_60	8
111_61	1
111_62	1
111_63	1
111_64	1
111_65	1
111_66	1
111_67	8
111_68	1
111_69	3
111_70	3
111_71	3
111_72	3
111_73	1
111_74	1
111_75	1
111_76	8
111_77	1
111_78	1
111_79	1
111_80	1
111_81	1
111_82	1
111_83	1
111_84	1
111_92	1
111_93	3
111_94	3
111_95	1
111_96	1
111_97	1
111_98	1
111_99	1
112_100	3
112_101	12
112_102	3
112_103	10
112_104	10
112_105	3
112_106	3
112_107	3
112_108	3
112_109	3
112_110	3
112_111	3
112_112	10
112_113	10
112_114	3
112_115	3
112_116	1
112_117	3
112_118	3
112_119	3
112_120	10
112_121	10
112_122	10
112_123	3
112_124	3
112_125	3
112_126	8
112_127	3
112_128	3
112_129	10
112_130	3
112_131	8
112_132	0
112_133	0
112_134	0
112_135	0
112_136	0
112_137	0
112_138	2
112_139	2
112_140	2
112_141	2
112_142	0
112_143	5
112_144	5
112_145	5
112_146	5
112_147	5
112_148	5
112_149	5
112_150	5
112_151	5
112_152	5
112_153	5
112_154	5
112_155	5
112_156	5
112_157	5
112_158	5
112_159	5
112_16	1
112_160	5
112_161	5
112_162	5
112_163	5
112_164	5
112_165	5
112_166	5
112_167	5
112_168	5
112_169	5
112_17	1
112_170	5
112_171	5
112_172	5
112_173	5
112_174	5
112_175	5
112_176	5
112_177	5
112_178	5
112_179	5
112_18	1
112_180	5
112_181	3
112_182	10
112_183	10
112_184	3
112_185	0
112_186	3
112_187	3
112_188	8
112_189	8
112_19	1
112_190	8
112_191	8
112_192	8
112_193	8
112_194	8
112_195	8
112_196	8
112_197	8
112_198	8
112_199	8
112_20	1
112_200	8
112_201	8
112_202	8
112_203	8
112_204	8
112_205	8
112_206	5
112_207	8
112_208	5
112_209	5
112_21	1
112_210	8
112_211	5
112_212	3
112_213	5
112_214	5
112_215	8
112_216	5
112_217	8
112_218	8
112_219	8
112_22	8
112_220	8
112_221	8
112_222	8
112_223	8
112_224	8
112_225	8
112_226	8
112_227	8
112_228	8
112_229	3
112_23	1
112_230	8
112_231	8
112_232	8
112_233	8
112_234	8
112_235	8
112_236	8
112_237	8
112_238	8
112_239	8
112_24	1
112_240	8
112_241	8
112_242	8
112_243	8
112_244	8
112_245	8
112_246	8
112_247	8
112_248	8
112_249	8
112_25	1
112_250	3
112_251	3
112_252	3
112_253	10
112_254	3
112_255	3
112_256	3
112_257	3
112_258	3
112_259	0
112_26	0
112_260	0
112_261	2
112_262	2
112_263	2
112_264	2
112_265	2
112_266	0
112_267	0
112_268	2
112_269	2
112_27	0
112_270	2
112_271	2
112_272	0
112_273	0
112_274	2
112_275	0
112_276	0
112_277	0
112_278	0
112_279	12
112_28	0
112_280	0
112_281	3
112_282	0
112_283	2
112_284	0
112_285	0
112_286	12
112_287	1
112_288	1
112_289	1
112_29	7
112_290	1
112_291	1
112_292	1
112_30	7
112_31	7
112_32	7
112_33	7
112_34	7
112_35	7
112_36	7
112_37	7
112_38	7
112_39	7
112_40	7
112_41	7
112_42	7
112_43	7
112_44	7
112_45	7
112_46	7
112_47	7
112_48	7
112_49	7
112_50	7
112_51	7
112_52	7
112_53	7
112_54	7
112_55	7
112_56	0
112_57	0
112_58	0
112_59	8
112_60	8
112_61	1
112_62	1
112_63	1
112_64	1
112_65	1
112_66	1
112_67	1
112_68	1
112_69	1
112_70	1
112_71	1
112_72	1
112_73	1
112_74	1
112_75	1
112_76	1
112_77	1
112_78	1
112_79	1
112_80	1
112_81	1
112_82	1
112_83	1
112_91	1
112_92	1
112_93	8
112_94	1
112_95	1
112_96	1
112_97	1
112_98	3
112_99	1
113_100	1
113_101	3
113_102	10
113_103	10
113_104	3
113_105	3
113_106	3
113_107	3
113_108	3
113_109	3
113_110	3
113_111	3
113_112	3
113_113	10
113_114	3
113_115	3
113_116	3
113_117	3
113_118	3
113_119	3
113_120	10
113_121	10
113_122	3
113_123	0
113_124	3
113_125	3
113_126	3
113_127	3
113_128	3
113_129	10
113_130	10
113_131	8
113_132	8
113_133	12
113_134	0
113_135	0
113_136	0
113_137	0
113_138	2
113_139	2
113_140	2
113_141	7
113_142	0
113_143	5
113_144	5
113_145	5
113_146	5
113_147	5
113_148	5
113_149	5
113_15	1
113_150	5
113_151	5
113_152	5
113_153	7
113_154	1
113_155	5
113_156	5
113_157	5
113_158	5
113_159	5
113_16	1
113_160	5
113_161	5
113_162	5
113_163	5
113_164	5
113_165	5
113_166	5
113_167	5
113_168	5
113_169	5
113_17	1
113_170	5
113_171	5
113_172	5
113_173	5
113_174	5
113_175	5
113_176	5
113_177	5
113_178	5
113_179	5
113_18	1
113_180	5
113_181	5
113_182	3
113_183	10
113_184	0
113_185	3
113_186	0
113_187	3
113_188	3
113_189	8
113_19	1
113_190	8
113_191	8
113_192	8
113_193	8
113_194	8
113_195	8
113_196	8
113_197	8
113_198	8
113_199	8
113_20	1
113_200	8
113_201	8
113_202	8
113_203	8
113_204	8
113_205	8
113_206	8
113_207	8
113_208	8
113_209	8
113_21	1
113_210	8
113_211	8
113_212	8
113_213	8
113_214	8
113_215	8
113_216	8
113_217	8
113_218	8
113_219	8
113_22	1
113_220	8
113_221	8
113_222	8
113_223	8
113_224	8
113_225	3
113_226	3
113_227	3
113_228	3
113_229	3
113_23	1
113_230	3
113_231	3
113_232	3
113_233	3
113_234	3
113_235	3
113_236	8
113_237	8
113_238	8
113_239	8
113_24	1
113_240	8
113_241	8
113_242	8
113_243	8
113_244	8
113_245	8
113_246	8
113_247	8
113_248	3
113_249	3
113_25	0
113_250	3
113_251	10
113_252	10
113_253	3
113_254	5
113_255	5
113_256	5
113_257	5
113_258	5
113_259	0
113_26	7
113_260	0
113_261	2
113_262	2
113_263	2
113_264	2
113_265	2
113_266	0
113_267	0
113_268	0
113_269	2
113_27	0
113_270	2
113_271	2
113_272	0
113_273	0
113_274	0
113_275	0
113_276	0
113_277	0
113_278	0
113_279	0
113_28	12
113_280	0
113_281	12
113_282	0
113_283	2
113_284	2
113_285	0
113_286	0
113_287	0
113_288	1
113_289	1
113_29	7
113_290	1
113_291	1
113_292	1
113_30	7
113_31	3
113_32	7
113_33	7
113_34	7
113_35	7
113_36	7
113_37	7
113_38	7
113_39	7
113_40	7
113_41	7
113_42	7
113_43	7
113_44	7
113_45	7
113_46	7
113_47	7
113_48	0
113_49	7
113_50	7
113_51	7
113_52	7
113_53	7
113_54	7
113_55	0
113_56	0
113_57	0
113_58	0
113_59	1
113_60	1
113_61	1
113_62	1
113_63	1
113_64	1
113_65	1
113_67	1
113_68	1
113_69	1
113_70	1
113_71	1
113_72	1
113_73	1
113_74	1
113_75	1
113_76	1
113_77	1
113_78	1
113_79	1
113_80	1
113_81	1
113_82	1
113_90	1
113_91	1
113_92	1
113_93	1
113_94	1
113_95	3
113_96	3
113_97	1
113_98	1
113_99	1
114_100	1
114_101	3
114_102	10
114_103	10
114_104	3
114_105	3
114_106	3
114_107	3
114_108	3
114_109	3
114_110	3
114_111	3
114_112	3
114_113	10
114_114	10
114_115	3
114_116	10
114_117	3
114_118	3
114_119	10
114_120	10
114_121	3
114_122	1
114_123	10
114_124	0
114_125	3
114_126	3
114_127	3
114_128	3
114_129	10
114_130	10
114_131	8
114_132	8
114_133	0
114_134	0
114_135	0
114_136	0
114_137	0
114_138	2
114_139	2
114_14	1
114_140	7
114_141	5
114_142	5
114_143	5
114_144	5
114_145	5
114_146	5
114_147	5
114_148	5
114_149	5
114_15	1
114_150	5
114_151	5
114_152	5
114_153	5
114_154	5
114_155	5
114_156	5
114_157	5
114_158	5
114_159	5
114_16	1
114_160	5
114_161	5
114_162	5
114_163	5
114_164	5
114_165	5
114_166	5
114_167	5
114_168	5
114_169	5
114_17	1
114_170	5
114_171	5
114_172	5
114_173	5
114_174	5
114_175	5
114_176	5
114_177	5
114_178	5
114_179	5
114_18	1
114_180	5
114_181	5
114_182	3
114_183	10
114_184	10
114_185	0
114_186	3
114_187	3
114_188	3
114_189	3
114_19	1
114_190	8
114_191	8
114_192	8
114_193	8
114_194	3
114_195	8
114_196	8
114_197	8
114_198	3
114_199	3
114_20	1
114_200	0
114_201	3
114_202	8
114_203	8
114_204	8
114_205	8
114_206	8
114_207	8
114_208	8
114_209	8
114_21	1
114_210	8
114_211	8
114_212	8
114_213	8
114_214	8
114_215	8
114_216	8
114_217	8
114_218	8
114_219	8
114_22	1
114_220	8
114_221	3
114_222	3
114_223	3
114_224	3
114_225	10
114_226	10
114_227	10
114_228	10
114_229	10
114_23	1
114_230	10
114_231	10
114_232	3
114_233	3
114_234	3
114_235	3
114_236	3
114_237	3
114_238	8
114_239	3
114_24	12
114_240	8
114_241	8
114_242	8
114_243	8
114_244	8
114_245	8
114_246	8
114_247	3
114_248	3
114_249	3
114_25	0
114_250	10
114_251	10
114_252	5
114_253	5
114_254	5
114_255	5
114_256	5
114_257	5
114_258	5
114_259	0
114_26	0
114_260	0
114_261	0
114_262	2
114_263	2
114_264	2
114_265	2
114_266	2
114_267	0
114_268	0
114_269	0
114_27	7
114_270	2
114_271	2
114_272	2
114_273	0
114_274	0
114_275	0
114_276	0
114_277	0
114_278	0
114_279	12
114_28	3
114_280	12
114_281	0
114_282	3
114_283	12
114_284	2
114_285	0
114_286	0
114_287	0
114_288	1
114_289	1
114_29	3
114_290	1
114_291	1
114_292	1
114_293	1
114_30	6
114_31	7
114_32	7
114_33	7
114_34	7
114_35	7
114_36	7
114_37	7
114_38	7
114_39	7
114_40	7
114_41	7
114_42	7
114_43	7
114_44	7
114_45	7
114_46	7
114_47	7
114_48	3
114_49	7
114_50	7
114_51	7
114_52	7
114_53	0
114_54	0
114_55	12
114_56	0
114_57	0
114_58	1
114_59	1
114_60	1
114_61	1
114_62	1
114_63	1
114_64	1
114_65	1
114_66	1
114_67	1
114_68	1
114_69	1
114_70	1
114_71	0
114_72	1
114_73	1
114_74	1
114_75	1
114_76	1
114_77	1
114_78	1
114_79	1
114_80	1
114_81	1
114_89	3
114_90	1
114_91	1
114_92	1
114_93	1
114_94	1
114_95	8
114_96	1
114_97	1
114_98	1
114_99	1
115_100	10
115_101	10
115_102	10
115_103	3
115_104	3
115_105	3
115_106	3
115_107	3
115_108	3
115_109	3
115_110	3
115_111	3
115_112	3
115_113	10
115_114	10
115_115	3
115_116	3
115_117	3
115_118	3
115_119	10
115_120	10
115_121	10
115_122	1
115_123	7
115_124	0
115_125	3
115_126	3
115_127	3
115_128	3
115_129	10
115_130	10
115_131	8
115_132	8
115_133	0
115_134	12
115_135	0
115_136	0
115_137	0
115_138	2
115_139	0
115_14	1
115_140	5
115_141	5
115_142	5
115_143	5
115_144	5
115_145	5
115_146	5
115_147	5
115_148	5
115_149	5
115_15	1
115_151	7
115_152	5
115_153	1
115_154	5
115_155	5
115_156	5
115_157	5
115_158	5
115_159	5
115_16	1
115_160	5
115_161	5
115_162	5
115_163	5
115_164	5
115_165	5
115_166	5
115_167	5
115_168	5
115_169	5
115_17	1
115_170	5
115_171	5
115_172	5
115_173	5
115_174	5
115_175	5
115_176	5
115_177	5
115_178	5
115_179	5
115_18	1
115_180	5
115_181	5
115_182	5
115_183	5
115_184	3
115_185	10
115_186	3
115_187	3
115_188	3
115_189	3
115_19	1
115_190	3
115_191	3
115_192	3
115_193	3
115_194	3
115_195	8
115_196	16
115_197	1
115_198	7
115_199	1
115_20	1
115_200	3
115_201	3
115_202	0
115_203	8
115_204	8
115_205	8
115_206	8
115_207	3
115_208	8
115_209	8
115_21	1
115_210	8
115_211	8
115_212	8
115_213	8
115_214	8
115_215	8
115_216	8
115_217	8
115_218	8
115_219	3
115_22	1
115_220	3
115_221	3
115_222	3
115_223	10
115_224	10
115_225	10
115_226	10
115_227	10
115_228	10
115_229	10
115_23	1
115_230	10
115_231	10
115_232	10
115_233	10
115_234	10
115_235	10
115_236	10
115_237	3
115_238	0
115_239	16
115_24	3
115_240	3
115_241	8
115_242	3
115_243	3
115_244	3
115_245	0
115_246	3
115_247	3
115_248	10
115_249	10
115_25	0
115_250	5
115_251	5
115_252	5
115_253	5
115_254	5
115_255	5
115_256	5
115_257	5
115_258	5
115_259	0
115_26	3
115_260	0
115_261	0
115_262	0
115_263	0
115_264	2
115_265	2
115_266	2
115_267	0
115_268	0
115_269	12
115_27	0
115_270	2
115_271	2
115_272	2
115_273	0
115_274	12
115_275	0
115_276	12
115_277	12
115_278	0
115_279	0
115_28	7
115_280	0
115_281	0
115_282	1
115_283	12
115_284	2
115_285	0
115_286	12
115_287	3
115_288	1
115_289	1
115_29	0
115_290	1
115_291	1
115_292	1
115_293	16
115_30	7
115_31	0
115_32	7
115_33	7
115_34	7
115_35	7
115_36	7
115_37	7
115_38	7
115_39	7
115_40	7
115_41	7
115_42	7
115_43	7
115_44	7
115_45	7
115_46	7
115_47	7
115_48	0
115_49	0
115_50	0
115_51	0
115_52	0
115_53	7
115_54	0
115_55	0
115_56	0
115_57	8
115_58	1
115_59	1
115_60	1
115_61	1
115_62	1
115_63	1
115_64	1
115_65	1
115_66	1
115_67	1
115_68	1
115_69	1
115_70	1
115_71	0
115_72	1
115_73	1
115_74	1
115_75	1
115_76	1
115_77	1
115_78	1
115_79	1
115_80	1
115_88	1
115_89	1
115_90	1
115_91	1
115_92	3
115_93	1
115_94	1
115_95	3
115_96	3
115_97	3
115_98	1
115_99	1
116_100	3
116_101	3
116_102	10
116_103	3
116_104	3
116_105	3
116_106	3
116_107	3
116_108	3
116_109	3
116_110	3
116_111	1
116_112	3
116_113	10
116_114	10
116_115	3
116_116	3
116_117	3
116_118	3
116_119	10
116_120	10
116_121	0
116_122	3
116_123	3
116_124	3
116_125	3
116_126	3
116_127	3
116_128	3
116_129	1
116_13	1
116_130	10
116_131	8
116_132	0
116_133	0
116_134	12
116_135	0
116_136	0
116_137	2
116_138	2
116_139	5
116_14	1
116_140	5
116_141	5
116_142	5
116_143	5
116_144	5
116_145	5
116_146	5
116_147	5
116_148	5
116_149	5
116_15	1
116_150	7
116_151	5
116_152	5
116_153	5
116_154	5
116_155	5
116_156	5
116_157	5
116_158	5
116_159	5
116_16	1
116_160	5
116_161	5
116_162	5
116_163	5
116_164	5
116_165	5
116_166	5
116_167	5
116_168	5
116_169	5
116_17	1
116_170	5
116_171	5
116_172	5
116_173	5
116_174	5
116_175	5
116_176	5
116_177	5
116_178	5
116_179	5
116_18	1
116_180	5
116_181	5
116_182	5
116_183	5
116_184	3
116_185	10
116_186	10
116_187	10
116_188	0
116_189	3
116_19	1
116_190	3
116_191	0
116_192	3
116_193	3
116_194	0
116_195	3
116_196	3
116_197	7
116_198	5
116_199	10
116_20	1
116_200	3
116_201	10
116_202	10
116_203	10
116_204	3
116_205	3
116_206	3
116_207	3
116_208	3
116_209	3
116_21	1
116_210	3
116_211	0
116_212	3
116_213	8
116_214	3
116_215	3
116_216	3
116_217	3
116_218	3
116_219	3
116_22	1
116_220	10
116_221	10
116_222	10
116_223	10
116_224	10
116_225	5
116_226	5
116_227	3
116_228	5
116_229	5
116_23	8
116_230	5
116_231	5
116_232	3
116_233	3
116_234	0
116_235	10
116_236	10
116_237	10
116_238	10
116_239	10
116_24	0
116_240	10
116_241	10
116_242	3
116_243	3
116_244	0
116_245	3
116_246	10
116_247	10
116_248	3
116_249	5
116_25	12
116_250	5
116_251	5
116_252	5
116_253	5
116_254	5
116_255	5
116_256	5
116_257	5
116_258	5
116_259	3
116_26	3
116_260	3
116_261	2
116_262	2
116_263	0
116_264	0
116_265	2
116_266	2
116_267	2
116_268	0
116_269	0
116_27	7
116_270	0
116_271	2
116_272	2
116_273	0
116_274	0
116_275	0
116_276	0
116_277	0
116_278	0
116_279	0
116_28	7
116_280	0
116_281	0
116_282	12
116_283	0
116_284	2
116_285	0
116_286	0
116_287	0
116_288	1
116_289	1
116_29	0
116_290	1
116_291	1
116_292	1
116_293	1
116_30	3
116_31	7
116_32	7
116_33	7
116_34	7
116_35	7
116_36	7
116_37	7
116_38	7
116_39	7
116_40	7
116_41	7
116_42	7
116_43	7
116_44	7
116_45	0
116_46	7
116_47	7
116_48	0
116_49	0
116_50	2
116_51	3
116_52	7
116_53	0
116_54	0
116_55	0
116_56	8
116_57	1
116_58	1
116_59	1
116_60	1
116_61	1
116_62	1
116_63	1
116_64	1
116_72	1
116_73	1
116_74	1
116_75	1
116_76	1
116_77	1
116_78	1
116_87	1
116_88	1
116_89	1
116_90	1
116_91	1
116_92	3
116_93	3
116_94	1
116_95	1
116_96	1
116_97	1
116_98	3
116_99	3
117_100	3
117_101	10
117_102	10
117_103	0
117_104	3
117_105	3
117_106	3
117_107	3
117_108	3
117_109	3
117_110	3
117_111	3
117_112	3
117_113	10
117_114	10
117_115	10
117_116	3
117_117	3
117_118	3
117_119	10
117_120	10
117_121	3
117_122	3
117_123	3
117_124	3
117_125	3
117_126	3
117_127	3
117_128	3
117_129	10
117_13	1
117_130	10
117_131	1
117_132	0
117_133	0
117_134	0
117_135	0
117_136	0
117_137	1
117_138	0
117_139	5
117_14	1
117_140	5
117_141	5
117_142	5
117_143	5
117_144	5
117_145	7
117_146	5
117_147	5
117_148	5
117_149	5
117_15	1
117_150	5
117_151	5
117_152	5
117_153	5
117_154	5
117_155	5
117_156	5
117_157	5
117_158	5
117_159	5
117_16	1
117_160	5
117_161	5
117_162	5
117_163	5
117_164	5
117_165	5
117_166	5
117_167	5
117_168	5
117_169	5
117_17	1
117_170	5
117_171	5
117_172	5
117_173	5
117_174	5
117_175	5
117_176	5
117_177	5
117_178	5
117_179	5
117_18	1
117_180	5
117_181	5
117_182	5
117_183	5
117_184	5
117_185	3
117_186	3
117_187	10
117_188	10
117_189	10
117_19	1
117_190	3
117_191	0
117_192	3
117_193	0
117_194	3
117_195	10
117_196	0
117_197	10
117_198	10
117_199	10
117_20	1
117_200	10
117_201	10
117_202	10
117_203	10
117_204	10
117_205	10
117_206	10
117_207	10
117_208	10
117_209	10
117_21	1
117_210	10
117_211	10
117_212	10
117_213	0
117_214	3
117_215	3
117_216	10
117_217	10
117_218	10
117_219	10
117_22	1
117_220	10
117_221	10
117_222	5
117_223	5
117_224	5
117_225	5
117_226	5
117_227	5
117_228	5
117_229	5
117_23	0
117_230	5
117_231	5
117_232	5
117_233	5
117_234	5
117_235	5
117_236	5
117_237	5
117_238	3
117_239	5
117_24	12
117_240	10
117_241	10
117_242	10
117_243	5
117_244	8
117_245	8
117_246	0
117_247	5
117_248	5
117_249	5
117_25	0
117_250	5
117_251	5
117_252	5
117_253	5
117_254	5
117_255	5
117_256	5
117_257	5
117_258	5
117_259	5
117_26	0
117_260	0
117_261	2
117_262	0
117_263	0
117_264	0
117_265	2
117_266	2
117_267	2
117_268	2
117_269	0
117_27	0
117_270	2
117_271	2
117_272	2
117_273	2
117_274	0
117_275	0
117_276	0
117_277	0
117_278	0
117_279	0
117_28	0
117_280	12
117_281	12
117_282	0
117_283	0
117_284	0
117_285	7
117_286	7
117_287	1
117_288	1
117_289	1
