cell_id	cluster
161_279	2
161_280	2
161_281	2
161_282	2
161_283	2
161_284	2
161_285	2
161_286	2
162_128	2
162_129	2
162_130	2
162_131	2
162_132	2
162_133	2
162_134	2
162_135	2
162_136	2
162_137	0
162_138	0
162_139	0
162_140	0
162_141	0
162_142	0
162_143	0
162_144	0
162_145	2
162_146	0
162_147	2
162_148	2
162_149	2
162_150	2
162_151	2
162_152	2
162_153	2
162_154	2
162_155	2
162_156	2
162_157	2
162_158	2
162_159	2
162_160	2
162_161	2
162_162	2
162_163	2
162_164	2
162_165	2
162_166	2
162_167	2
162_168	2
162_169	2
162_170	2
162_171	0
162_172	0
162_173	0
162_174	0
162_175	0
162_176	0
162_177	0
162_178	6
162_179	0
162_180	6
162_181	6
162_182	5
162_183	5
162_184	5
162_185	1
162_186	3
162_187	3
162_188	3
162_189	3
162_190	3
162_191	3
162_192	1
162_193	1
162_194	1
162_195	1
162_196	3
162_197	3
162_198	3
162_199	3
162_200	3
162_201	3
162_202	1
162_203	1
162_204	1
162_205	1
162_206	1
162_207	1
162_208	1
162_209	1
162_210	1
162_211	4
162_212	1
162_213	10
162_214	1
162_215	1
162_216	1
162_217	5
162_218	5
162_219	5
162_220	5
162_221	5
162_222	5
162_223	5
162_224	5
162_225	1
162_226	1
162_227	1
162_228	9
162_229	9
162_230	9
162_231	4
162_232	4
162_233	1
162_234	4
162_235	4
162_236	4
162_237	4
162_238	4
162_239	4
162_240	4
162_241	4
162_242	4
162_243	4
162_244	4
162_245	4
162_246	4
162_247	4
162_248	5
162_249	4
162_250	4
162_251	4
162_252	4
162_253	4
162_254	4
162_255	4
162_256	4
162_257	1
162_258	1
162_259	4
162_260	4
162_261	4
162_262	4
162_263	4
162_264	4
162_265	4
162_266	4
162_267	4
162_268	1
162_269	1
162_270	4
162_271	4
162_272	4
162_273	4
162_274	4
162_275	4
162_276	1
162_277	1
162_278	1
162_279	2
162_280	2
162_281	2
162_282	2
162_283	2
162_284	2
162_285	2
162_286	2
162_287	2
162_288	2
163_126	2
163_127	2
163_128	2
163_129	2
163_130	2
163_131	2
163_132	2
163_133	2
163_134	2
163_135	2
163_136	0
163_137	0
163_138	0
163_139	0
163_140	0
163_141	0
163_142	0
163_143	0
163_144	0
163_145	0
163_146	2
163_147	2
163_148	2
163_149	0
163_150	2
163_151	2
163_152	2
163_153	2
163_154	2
163_155	2
163_156	2
163_157	2
163_158	2
163_159	2
163_160	2
163_161	2
163_162	2
163_163	2
163_164	2
163_165	2
163_166	2
163_167	2
163_168	2
163_169	2
163_170	2
163_171	0
163_172	0
163_173	0
163_174	0
163_175	0
163_176	0
163_177	0
163_178	6
163_179	6
163_180	6
163_181	6
163_182	5
163_183	5
163_184	5
163_185	1
163_186	3
163_187	3
163_188	3
163_189	3
163_190	3
163_191	3
163_192	3
163_193	3
163_194	3
163_195	3
163_196	3
163_197	3
163_198	3
163_199	3
163_200	3
163_201	3
163_202	1
163_203	1
163_204	1
163_205	1
163_206	1
163_207	1
163_208	1
163_209	1
163_210	1
163_211	1
163_212	1
163_213	1
163_214	1
163_215	10
163_216	1
163_217	5
163_218	5
163_219	5
163_220	5
163_221	5
163_222	5
163_223	5
163_224	5
163_225	5
163_226	5
163_227	5
163_228	4
163_229	9
163_230	4
163_231	4
163_232	4
163_233	1
163_234	4
163_235	4
163_236	4
163_237	4
163_238	4
163_239	4
163_240	4
163_241	4
163_242	4
163_243	4
163_244	4
163_245	4
163_246	4
163_247	4
163_248	4
163_249	4
163_250	4
163_251	4
163_252	4
163_253	4
163_254	4
163_255	4
163_256	4
163_257	4
163_258	4
163_259	4
163_260	4
163_261	4
163_262	4
163_263	4
163_264	4
163_265	4
163_266	1
163_267	4
163_268	4
163_269	4
163_270	4
163_271	4
163_272	4
163_273	4
163_274	4
163_275	4
163_276	4
163_277	1
163_278	1
163_279	1
163_280	2
163_281	2
163_282	2
163_283	2
163_284	2
163_285	2
163_286	2
163_287	2
163_288	2
163_289	2
164_124	2
164_125	2
164_126	2
164_127	2
164_128	2
164_129	2
164_130	2
164_131	2
164_132	2
164_133	2
164_134	6
164_135	0
164_136	0
164_137	0
164_138	0
164_139	0
164_140	0
164_141	0
164_142	0
164_143	0
164_144	0
164_145	0
164_146	2
164_147	2
164_148	2
164_149	2
164_150	2
164_151	2
164_152	2
164_153	2
164_154	2
164_155	2
164_156	2
164_157	2
164_158	2
164_159	2
164_160	2
164_161	2
164_162	2
164_163	2
164_164	2
164_165	2
164_166	2
164_167	2
164_168	2
164_169	2
164_170	0
164_171	0
164_172	0
164_173	0
164_174	0
164_175	0
164_176	0
164_177	6
164_178	6
164_179	6
164_180	6
164_181	6
164_182	2
164_183	5
164_184	5
164_185	1
164_186	3
164_187	3
164_188	3
164_189	3
164_190	3
164_191	3
164_192	3
164_193	3
164_194	3
164_195	3
164_196	3
164_197	3
164_198	3
164_199	3
164_200	3
164_201	3
164_202	3
164_203	1
164_204	1
164_205	1
164_206	1
164_207	1
164_208	1
164_209	5
164_210	5
164_211	1
164_212	1
164_213	1
164_214	1
164_215	1
164_216	1
164_217	1
164_218	1
164_219	5
164_220	5
164_221	5
164_222	5
164_223	5
164_224	5
164_225	5
164_226	5
164_227	5
164_228	5
164_229	5
164_230	1
164_231	1
164_232	4
164_233	4
164_234	4
164_235	4
164_236	4
164_237	4
164_238	4
164_239	4
164_240	4
164_241	4
164_242	4
164_243	4
164_244	4
164_245	4
164_246	4
164_247	4
164_248	4
164_249	4
164_250	4
164_251	4
164_252	4
164_253	4
164_254	4
164_255	4
164_256	4
164_257	4
164_258	4
164_259	4
164_260	4
164_261	4
164_262	4
164_263	4
164_264	4
164_265	4
164_266	4
164_267	4
164_268	5
164_269	4
164_270	4
164_271	4
164_272	4
164_273	4
164_274	4
164_275	4
164_276	1
164_277	1
164_278	1
164_279	1
164_280	1
164_281	1
164_282	1
164_283	2
164_284	2
164_285	2
164_286	2
164_287	2
164_288	2
164_289	2
164_290	2
164_291	2
165_123	2
165_124	2
165_125	2
165_126	2
165_127	2
165_128	2
165_129	2
165_130	2
165_131	2
165_132	2
165_133	7
165_134	6
165_135	0
165_136	6
165_137	0
165_138	0
165_139	0
165_140	0
165_141	0
165_142	0
165_143	0
165_144	0
165_145	0
165_146	0
165_147	2
165_148	2
165_149	2
165_150	2
165_151	2
165_152	2
165_153	2
165_154	2
165_155	2
165_156	2
165_157	2
165_158	2
165_159	2
165_160	2
165_161	2
165_162	2
165_163	2
165_164	2
165_165	2
165_166	2
165_167	2
165_168	2
165_169	2
165_170	2
165_171	0
165_172	0
165_173	0
165_174	0
165_175	0
165_176	0
165_177	6
165_178	6
165_179	6
165_180	6
165_181	6
165_182	6
165_183	5
165_184	5
165_185	1
165_186	1
165_187	3
165_188	3
165_189	3
165_190	3
165_191	3
165_192	3
165_193	3
165_194	3
165_195	3
165_196	3
165_197	3
165_198	3
165_199	3
165_200	3
165_201	3
165_202	1
165_203	1
165_204	1
165_205	1
165_206	1
165_207	1
165_208	1
165_209	1
165_210	1
165_211	1
165_212	1
165_213	1
165_214	1
165_215	1
165_216	1
165_217	1
165_218	1
165_219	1
165_220	5
165_221	5
165_222	5
165_223	5
165_224	5
165_225	5
165_226	5
165_227	5
165_228	5
165_229	5
165_230	5
165_231	1
165_232	4
165_233	1
165_234	1
165_235	4
165_236	4
165_237	4
165_238	4
165_239	4
165_240	4
165_241	4
165_242	4
165_243	4
165_244	4
165_245	4
165_246	4
165_247	4
165_248	4
165_249	4
165_250	4
165_251	4
165_252	4
165_253	4
165_254	4
165_255	4
165_256	4
165_257	4
165_258	4
165_259	4
165_260	4
165_261	4
165_262	4
165_263	4
165_264	4
165_265	4
165_266	4
165_267	4
165_268	1
165_269	4
165_270	4
165_271	4
165_272	4
165_273	4
165_274	4
165_275	4
165_276	1
165_277	1
165_278	1
165_279	1
165_280	1
165_281	1
165_282	1
165_283	1
165_284	1
165_285	2
165_286	2
165_287	2
165_288	2
165_289	2
165_290	2
165_291	2
165_292	2
166_121	2
166_122	2
166_123	2
166_124	2
166_125	2
166_126	2
166_127	2
166_128	2
166_129	2
166_130	2
166_131	2
166_132	5
166_133	7
166_134	6
166_135	6
166_136	6
166_137	6
166_138	6
166_139	0
166_140	0
166_141	0
166_142	0
166_143	0
166_144	0
166_145	0
166_146	0
166_147	2
166_148	2
166_149	2
166_150	2
166_151	2
166_152	2
166_153	2
166_154	2
166_155	2
166_156	2
166_157	2
166_158	2
166_159	2
166_160	2
166_161	2
166_162	2
166_163	2
166_164	2
166_165	2
166_166	2
166_167	2
166_168	2
166_169	2
166_170	2
166_171	2
166_172	0
166_173	0
166_174	0
166_175	0
166_176	0
166_177	0
166_178	6
166_179	6
166_180	6
166_181	6
166_182	6
166_183	5
166_184	5
166_185	5
166_186	1
166_187	1
166_188	3
166_189	3
166_190	3
166_191	3
166_192	3
166_193	0
166_194	0
166_195	0
166_196	0
166_197	0
166_198	0
166_199	0
166_200	3
166_201	3
166_202	1
166_203	1
166_204	1
166_205	1
166_206	1
166_207	1
166_208	1
166_209	1
166_210	1
166_211	1
166_212	1
166_213	1
166_214	1
166_215	1
166_216	1
166_217	1
166_218	10
166_219	10
166_220	1
166_221	1
166_222	5
166_223	5
166_224	5
166_225	5
166_226	5
166_227	5
166_228	5
166_229	5
166_230	5
166_231	5
166_232	1
166_233	4
166_234	4
166_235	4
166_236	4
166_237	4
166_238	4
166_239	4
166_240	4
166_241	4
166_242	4
166_243	4
166_244	4
166_245	4
166_246	4
166_247	1
166_248	4
166_249	4
166_250	4
166_251	4
166_252	4
166_253	4
166_254	4
166_255	4
166_256	4
166_257	4
166_258	4
166_259	1
166_260	4
166_261	4
166_262	4
166_263	4
166_264	4
166_265	4
166_266	4
166_267	4
166_268	4
166_269	4
166_270	4
166_271	4
166_272	4
166_273	4
166_274	4
166_275	4
166_276	1
166_277	1
166_278	1
166_279	1
166_280	4
166_281	4
166_282	4
166_283	4
166_284	1
166_285	1
166_286	2
166_287	2
166_288	2
166_289	2
166_290	2
166_291	2
166_292	2
166_293	2
166_294	2
167_119	2
167_120	2
167_121	2
167_122	2
167_123	2
167_124	2
167_125	2
167_126	2
167_127	2
167_128	2
167_129	2
167_130	5
167_131	5
167_132	5
167_133	5
167_134	6
167_135	6
167_136	6
167_137	6
167_138	6
167_139	0
167_140	0
167_141	0
167_142	0
167_143	0
167_144	0
167_145	0
167_146	0
167_147	0
167_148	2
167_149	2
167_150	2
167_151	2
167_152	2
167_153	2
167_154	2
167_155	2
167_156	2
167_157	2
167_158	2
167_159	2
167_160	2
167_161	2
167_162	2
167_163	2
167_164	2
167_165	2
167_166	2
167_167	2
167_168	2
167_169	2
167_170	2
167_171	0
167_172	0
167_173	0
167_174	0
167_175	0
167_176	0
167_177	0
167_178	6
167_179	6
167_180	6
167_181	6
167_182	6
167_183	6
167_184	1
167_185	1
167_186	1
167_187	1
167_188	1
167_189	3
167_190	3
167_191	3
167_192	3
167_193	0
167_194	0
167_195	0
167_196	0
167_197	0
167_198	0
167_199	0
167_200	0
167_201	3
167_202	3
167_203	1
167_204	1
167_205	1
167_206	1
167_207	1
167_208	10
167_209	10
167_210	10
167_211	10
167_212	1
167_213	1
167_214	1
167_215	10
167_216	1
167_217	10
167_218	10
167_219	10
167_220	10
167_221	6
167_222	10
167_223	1
167_224	5
167_225	5
167_226	5
167_227	5
167_228	5
167_229	5
167_230	5
167_231	5
167_232	5
167_233	5
167_234	1
167_235	4
167_236	4
167_237	4
167_238	4
167_239	4
167_240	4
167_241	4
167_242	4
167_243	4
167_244	4
167_245	4
167_246	4
167_247	4
167_248	4
167_249	4
167_250	4
167_251	4
167_252	4
167_253	4
167_254	4
167_255	4
167_256	4
167_257	4
167_258	4
167_259	4
167_260	4
167_261	4
167_262	4
167_263	4
167_264	4
167_265	4
167_266	4
167_267	4
167_268	4
167_269	4
167_270	4
167_271	4
167_272	4
167_273	4
167_274	4
167_275	4
167_276	1
167_277	4
167_278	4
167_279	4
167_280	4
167_281	4
167_282	4
167_283	4
167_284	4
167_285	1
167_286	2
167_287	2
167_288	2
167_289	2
167_290	2
167_291	2
167_292	2
167_293	2
167_294	2
167_295	2
168_117	2
168_118	2
168_119	2
168_120	2
168_121	2
168_122	2
168_123	2
168_124	2
168_125	2
168_126	2
168_127	2
168_128	5
168_129	5
168_130	2
168_131	1
168_132	5
168_133	5
168_134	6
168_135	6
168_136	6
168_137	6
168_138	6
168_139	0
168_140	0
168_141	0
168_142	0
168_143	0
168_144	0
168_145	0
168_146	0
168_147	2
168_148	2
168_149	2
168_150	2
168_151	2
168_152	2
168_153	2
168_154	2
168_155	2
168_156	2
168_157	2
168_158	2
168_159	2
168_160	2
168_161	2
168_162	2
168_163	2
168_164	2
168_165	2
168_166	2
168_167	2
168_168	2
168_169	2
168_170	2
168_171	2
168_172	0
168_173	0
168_174	0
168_175	0
168_176	0
168_177	0
168_178	6
168_179	6
168_180	6
168_181	6
168_182	6
168_183	6
168_184	5
168_185	1
168_186	1
168_187	1
168_188	1
168_189	3
168_190	3
168_191	3
168_192	0
168_193	0
168_194	0
168_195	2
168_196	0
168_197	0
168_198	0
168_199	0
168_200	0
168_201	3
168_202	3
168_203	3
168_204	1
168_205	9
168_206	1
168_207	1
168_208	1
168_209	10
168_210	10
168_211	10
168_212	10
168_213	10
168_214	1
168_215	1
168_216	1
168_217	10
168_218	10
168_219	10
168_220	10
168_221	10
168_222	10
168_223	10
168_224	10
168_225	10
168_226	1
168_227	1
168_228	1
168_229	0
168_230	5
168_231	1
168_232	1
168_233	1
168_234	1
168_235	4
168_236	4
168_237	4
168_238	4
168_239	4
168_240	4
168_241	4
168_242	4
168_243	4
168_244	4
168_245	4
168_246	4
168_247	4
168_248	4
168_249	4
168_250	4
168_251	4
168_252	4
168_253	4
168_254	4
168_255	4
168_256	4
168_257	4
168_258	4
168_259	4
168_260	4
168_261	4
168_262	4
168_263	4
168_264	4
168_265	4
168_266	4
168_267	5
168_268	4
168_269	4
168_270	4
168_271	4
168_272	4
168_273	4
168_274	4
168_275	1
168_276	4
168_277	4
168_278	4
168_279	4
168_280	4
168_281	4
168_282	4
168_283	4
168_284	1
168_285	1
168_286	1
168_287	2
168_288	1
168_289	2
168_290	2
168_291	2
168_292	1
168_293	2
168_294	2
168_295	2
168_296	2
169_115	2
169_116	2
169_117	2
169_118	2
169_119	2
169_120	2
169_121	2
169_122	2
169_123	2
169_124	5
169_125	5
169_126	2
169_127	2
169_128	2
169_129	5
169_130	1
169_131	5
169_132	7
169_133	7
169_134	6
169_135	6
169_136	6
169_137	6
169_138	6
169_139	0
169_140	0
169_141	0
169_142	0
169_143	0
169_144	0
169_145	0
169_146	0
169_147	0
169_148	2
169_149	2
169_150	2
169_151	2
169_152	2
169_153	2
169_154	2
169_155	2
169_156	2
169_157	2
169_158	2
169_159	2
169_160	2
169_161	2
169_162	2
169_163	2
169_164	2
169_165	2
169_166	2
169_167	2
169_168	2
169_169	0
169_170	2
169_171	2
169_172	0
169_173	0
169_174	0
169_175	0
169_176	0
169_177	0
169_178	6
169_179	6
169_180	6
169_181	6
169_182	6
169_183	6
169_184	5
169_185	5
169_186	1
169_187	1
169_188	1
169_189	1
169_190	3
169_191	3
169_192	3
169_193	0
169_194	0
169_195	0
169_196	1
169_197	0
169_198	0
169_199	0
169_200	0
169_201	0
169_202	3
169_203	3
169_204	1
169_205	1
169_206	1
169_207	1
169_208	1
169_209	10
169_210	10
169_211	10
169_212	10
169_213	10
169_214	10
169_215	10
169_216	10
169_217	10
169_218	10
169_219	10
169_220	10
169_221	10
169_222	10
169_223	10
169_224	10
169_225	10
169_226	10
169_227	10
169_228	10
169_229	1
169_230	1
169_231	0
169_232	1
169_233	1
169_234	7
169_235	1
169_236	4
169_237	5
169_238	5
169_239	4
169_240	4
169_241	4
169_242	4
169_243	4
169_244	4
169_245	4
169_246	4
169_247	4
169_248	4
169_249	4
169_250	4
169_251	4
169_252	1
169_253	4
169_254	4
169_255	4
169_256	4
169_257	4
169_258	4
169_259	4
169_260	4
169_261	4
169_262	4
169_263	4
169_264	4
169_265	4
169_266	4
169_267	4
169_268	4
169_269	4
169_270	4
169_271	4
169_272	4
169_273	4
169_274	4
169_275	4
169_276	4
169_277	4
169_278	4
169_279	4
169_280	4
169_281	4
169_282	4
169_283	4
169_284	1
169_285	1
169_286	1
169_287	1
169_288	1
169_289	2
169_290	2
169_291	2
169_292	2
169_293	2
169_294	2
169_295	2
169_296	2
169_297	2
170_113	2
170_114	2
170_115	2
170_116	2
170_117	2
170_118	2
170_119	2
170_120	2
170_121	2
170_122	5
170_123	5
170_124	5
170_125	5
170_126	2
170_127	5
170_128	5
170_129	1
170_130	5
170_131	7
170_132	5
170_133	7
170_134	6
170_135	6
170_136	6
170_137	6
170_138	6
170_139	6
170_140	0
170_141	0
170_142	0
170_143	0
170_144	0
170_145	0
170_146	0
170_147	2
170_148	2
170_149	2
170_150	2
170_151	2
170_152	2
170_153	2
170_154	2
170_155	2
170_156	2
170_157	2
170_158	2
170_159	2
170_160	2
170_161	2
170_162	2
170_163	2
170_164	2
170_165	2
170_166	2
170_167	2
170_168	2
170_169	2
170_170	2
170_171	0
170_172	0
170_173	0
170_174	0
170_175	0
170_176	0
170_177	0
170_178	6
170_179	6
170_180	6
170_181	6
170_182	6
170_183	6
170_184	5
170_185	5
170_186	5
170_187	10
170_188	10
170_189	10
170_190	3
170_191	3
170_192	3
170_193	3
170_194	0
170_195	0
170_196	0
170_197	0
170_198	0
170_199	0
170_200	0
170_201	0
170_202	0
170_203	3
170_204	3
170_205	1
170_206	1
170_207	1
170_208	1
170_209	10
170_210	10
170_211	10
170_212	10
170_213	10
170_214	10
170_215	10
170_216	10
170_217	10
170_218	10
170_219	10
170_220	10
170_221	10
170_222	10
170_223	10
170_224	10
170_225	10
170_226	10
170_227	10
170_228	10
170_229	10
170_230	10
170_231	10
170_232	10
170_233	10
170_234	1
170_235	1
170_236	4
170_237	5
170_238	5
170_239	4
170_240	4
170_241	4
170_242	4
170_243	4
170_244	4
170_245	4
170_246	4
170_247	4
170_248	4
170_249	4
170_250	4
170_251	5
170_252	4
170_253	4
170_254	4
170_255	4
170_256	4
170_257	4
170_258	4
170_259	4
170_260	4
170_261	4
170_262	4
170_263	4
170_264	4
170_265	4
170_266	4
170_267	4
170_268	4
170_269	4
170_270	4
170_271	4
170_272	4
170_273	4
170_274	4
170_275	4
170_276	4
170_277	4
170_278	4
170_279	4
170_280	4
170_281	4
170_282	4
170_283	4
170_284	4
170_285	1
170_286	1
170_287	1
170_288	1
170_289	1
170_290	1
170_291	1
170_292	1
170_293	2
170_294	2
170_295	2
170_296	2
170_297	2
170_298	2
171_111	2
171_112	2
171_113	2
171_114	2
171_115	2
171_116	2
171_117	2
171_118	2
171_119	2
171_120	2
171_121	5
171_122	5
171_123	5
171_124	5
171_125	2
171_126	2
171_127	1
171_128	1
171_129	5
171_130	5
171_131	7
171_132	5
171_133	7
171_134	6
171_135	6
171_136	6
171_137	6
171_138	6
171_139	6
171_140	0
171_141	0
171_142	0
171_143	0
171_144	0
171_145	0
171_146	0
171_147	2
171_148	2
171_149	2
171_150	0
171_151	2
171_152	2
171_153	2
171_154	2
171_155	2
171_156	2
171_157	2
171_158	2
171_159	2
171_160	2
171_161	2
171_162	2
171_163	2
171_164	2
171_165	2
171_166	2
171_167	2
171_168	2
171_169	2
171_170	2
171_171	2
171_172	0
171_173	0
171_174	0
171_175	0
171_176	0
171_177	6
171_178	6
171_179	6
171_180	6
171_181	6
171_182	6
171_183	6
171_184	6
171_185	1
171_186	10
171_187	10
171_188	10
171_189	10
171_190	0
171_191	0
171_192	3
171_193	3
171_194	0
171_195	0
171_196	0
171_197	0
171_198	0
171_199	0
171_200	2
171_201	0
171_202	0
171_203	0
171_204	3
171_205	1
171_206	1
171_207	1
171_208	5
171_209	10
171_210	10
171_211	10
171_212	10
171_213	10
171_214	10
171_215	10
171_216	10
171_217	10
171_218	10
171_219	1
171_220	10
171_221	10
171_222	10
171_223	10
171_224	10
171_225	10
171_226	10
171_227	10
171_228	10
171_229	10
171_230	10
171_231	10
171_232	10
171_233	10
171_234	10
171_235	1
171_236	10
171_237	5
171_238	5
171_239	5
171_240	1
171_241	4
171_242	4
171_243	4
171_244	4
171_245	4
171_246	4
171_247	4
171_248	4
171_249	4
171_250	4
171_251	4
171_252	4
171_253	4
171_254	4
171_255	4
171_256	4
171_257	4
171_258	4
171_259	1
171_260	4
171_261	4
171_262	4
171_263	4
171_264	4
171_265	4
171_266	4
171_267	4
171_268	4
171_269	4
171_270	4
171_271	4
171_272	4
171_273	4
171_274	4
171_275	4
171_276	4
171_277	4
171_278	4
171_279	4
171_280	4
171_281	4
171_282	4
171_283	4
171_284	1
171_285	1
171_286	1
171_287	1
171_288	4
171_289	4
171_290	4
171_291	4
171_292	1
171_293	1
171_294	2
171_295	2
171_296	2
171_297	2
171_298	2
171_299	2
172_109	2
172_110	2
172_111	2
172_112	2
172_113	2
172_114	2
172_115	2
172_116	2
172_117	5
172_118	2
172_119	2
172_120	2
172_121	5
172_122	5
172_123	5
172_124	5
172_125	1
172_126	1
172_127	1
172_128	1
172_129	5
172_130	5
172_131	7
172_132	5
172_133	7
172_134	6
172_135	6
172_136	6
172_137	6
172_138	6
172_139	6
172_140	0
172_141	0
172_142	0
172_143	0
172_144	0
172_145	0
172_146	0
172_147	0
172_148	2
172_149	2
172_150	0
172_151	2
172_152	2
172_153	2
172_154	2
172_155	2
172_156	2
172_157	2
172_158	2
172_159	2
172_160	2
172_161	2
172_162	2
172_163	2
172_164	2
172_165	2
172_166	2
172_167	2
172_168	2
172_169	2
172_170	2
172_171	2
172_172	0
172_173	0
172_174	0
172_175	0
172_176	0
172_177	0
172_178	6
172_179	6
172_180	6
172_181	6
172_182	6
172_183	6
172_184	6
172_185	7
172_186	10
172_187	10
172_188	10
172_189	10
172_190	10
172_191	0
172_192	3
172_193	3
172_194	3
172_195	0
172_196	0
172_197	0
172_198	0
172_199	0
172_200	0
172_201	2
172_202	0
172_203	0
172_204	3
172_205	3
172_206	1
172_207	1
172_208	5
172_209	1
172_210	10
172_211	10
172_212	10
172_213	10
172_214	10
172_215	10
172_216	10
172_217	10
172_218	10
172_219	5
172_220	5
172_221	1
172_222	5
172_223	5
172_224	5
172_225	10
172_226	10
172_227	10
172_228	1
172_229	10
172_230	10
172_231	10
172_232	10
172_233	10
172_234	10
172_235	10
172_236	10
172_237	10
172_238	5
172_239	5
172_240	5
172_241	5
172_242	4
172_243	4
172_244	1
172_245	2
172_246	4
172_247	4
172_248	4
172_249	4
172_250	4
172_251	4
172_252	4
172_253	4
172_254	4
172_255	4
172_256	4
172_257	4
172_258	4
172_259	1
172_260	4
172_261	4
172_262	4
172_263	4
172_264	4
172_265	4
172_266	4
172_267	1
172_268	4
172_269	4
172_270	4
172_271	4
172_272	4
172_273	4
172_274	4
172_275	4
172_276	4
172_277	4
172_278	4
172_279	4
172_280	4
172_281	4
172_282	1
172_283	4
172_284	4
172_285	4
172_286	4
172_287	4
172_288	4
172_289	4
172_290	4
172_291	4
172_292	1
172_293	1
172_294	2
172_295	2
172_296	2
172_297	2
172_298	2
172_299	2
172_300	2
172_301	2
173_107	2
173_108	2
173_109	2
173_110	2
173_111	2
173_112	2
173_113	2
173_114	2
173_115	2
173_116	2
173_117	2
173_118	7
173_119	7
173_120	5
173_121	5
173_122	5
173_123	5
173_124	7
173_125	1
173_126	1
173_127	1
173_128	1
173_129	1
173_130	7
173_131	7
173_132	7
173_133	5
173_134	6
173_135	6
173_136	6
173_137	6
173_138	6
173_139	6
173_140	0
173_141	0
173_142	0
173_143	0
173_144	0
173_145	0
173_146	0
173_147	0
173_148	0
173_149	0
173_150	2
173_151	2
173_152	2
173_153	2
173_154	2
173_155	2
173_156	2
173_157	2
173_158	2
173_159	2
173_160	2
173_161	2
173_162	2
173_163	2
173_164	2
173_165	2
173_166	2
173_167	2
173_168	2
173_169	2
173_170	2
173_171	2
173_172	0
173_173	0
173_174	0
173_175	0
173_176	0
173_177	0
173_178	6
173_179	6
173_180	6
173_181	6
173_182	6
173_183	6
173_184	6
173_185	7
173_186	10
173_187	10
173_188	10
173_189	10
173_190	10
173_191	10
173_192	3
173_193	3
173_194	3
173_195	0
173_196	0
173_197	10
173_198	0
173_199	0
173_200	0
173_201	0
173_202	0
173_203	0
173_204	3
173_205	1
173_206	1
173_207	1
173_208	1
173_209	1
173_210	10
173_211	10
173_212	10
173_213	10
173_214	10
173_215	10
173_216	10
173_217	10
173_218	10
173_219	1
173_220	5
173_221	1
173_222	1
173_223	4
173_224	1
173_225	5
173_226	4
173_227	4
173_228	4
173_229	1
173_230	10
173_231	10
173_232	10
173_233	10
173_234	10
173_235	10
173_236	10
173_237	10
173_238	1
173_239	5
173_240	5
173_241	5
173_242	5
173_243	5
173_244	5
173_245	5
173_246	1
173_247	4
173_248	4
173_249	4
173_250	4
173_251	4
173_252	4
173_253	4
173_254	4
173_255	4
173_256	4
173_257	4
173_258	5
173_259	4
173_260	4
173_261	4
173_262	4
173_263	4
173_264	4
173_265	4
173_266	4
173_267	1
173_268	4
173_269	4
173_270	4
173_271	4
173_272	4
173_273	4
173_274	4
173_275	4
173_276	4
173_277	4
173_278	4
173_279	4
173_280	4
173_281	4
173_282	4
173_283	1
173_284	4
173_285	4
173_286	4
173_287	4
173_288	4
173_289	4
173_290	4
173_291	4
173_292	1
173_293	1
173_294	2
173_295	1
173_296	2
173_297	2
173_298	2
173_299	2
173_300	2
173_301	2
173_302	2
174_105	2
174_106	2
174_107	2
174_108	2
