cell_id	cluster
231_212	2
231_213	2
231_214	2
231_215	2
231_216	1
231_217	1
231_218	1
231_219	1
231_220	1
231_221	1
231_222	1
231_223	1
231_224	1
231_225	1
231_226	1
231_227	1
231_228	1
231_229	1
231_230	0
231_231	1
231_232	1
231_233	1
231_234	1
231_235	1
231_236	1
231_237	9
231_238	9
231_239	9
231_240	9
231_241	9
231_242	9
231_243	9
231_244	1
231_245	0
231_246	0
231_247	0
231_248	0
231_249	0
231_250	0
231_251	9
231_252	9
231_253	9
231_254	9
231_255	0
231_256	9
231_257	9
231_258	9
231_259	9
231_260	9
231_261	9
231_262	9
231_263	9
231_264	9
231_265	9
231_266	9
231_267	9
231_268	9
231_269	9
231_270	9
231_271	9
231_272	9
231_273	9
231_274	9
231_275	9
231_276	9
231_277	9
231_278	9
231_279	9
231_280	0
231_281	0
231_282	0
231_283	0
231_284	0
231_285	0
231_286	4
231_287	0
231_288	4
231_289	4
231_290	4
231_291	4
231_292	4
231_293	4
231_294	4
231_295	4
231_296	4
231_297	4
231_298	4
231_299	4
231_300	4
231_301	4
231_302	4
231_303	4
231_304	4
231_305	4
231_306	4
231_307	4
231_308	4
231_309	4
231_310	4
231_311	4
231_312	4
231_313	4
231_314	4
231_315	4
231_316	4
231_317	4
231_318	4
231_319	4
231_320	4
231_321	4
231_322	4
231_323	4
231_324	4
231_325	4
231_326	4
231_327	4
231_328	4
231_329	4
231_330	4
231_331	4
231_332	4
231_333	2
231_334	2
231_335	2
231_336	2
231_337	2
231_338	0
231_339	2
231_340	2
231_341	2
231_342	2
232_184	2
232_185	2
232_186	2
232_187	2
232_188	2
232_189	2
232_190	2
232_191	2
232_192	2
232_193	2
232_194	2
232_195	1
232_196	1
232_197	1
232_198	1
232_199	1
232_200	0
232_201	1
232_202	0
232_203	0
232_204	0
232_205	2
232_206	2
232_207	2
232_208	2
232_209	2
232_210	2
232_211	2
232_212	2
232_213	1
232_214	2
232_215	1
232_216	1
232_217	1
232_218	1
232_219	1
232_220	1
232_221	1
232_222	1
232_223	1
232_224	1
232_225	1
232_226	1
232_227	1
232_228	1
232_229	1
232_230	1
232_231	1
232_232	1
232_233	1
232_234	9
232_235	9
232_236	9
232_237	9
232_238	9
232_239	9
232_240	9
232_241	9
232_242	9
232_243	9
232_244	0
232_245	1
232_246	0
232_247	0
232_248	0
232_249	1
232_250	0
232_251	9
232_252	9
232_253	9
232_254	9
232_255	9
232_256	9
232_257	9
232_258	9
232_259	9
232_260	9
232_261	9
232_262	9
232_263	9
232_264	9
232_265	9
232_266	9
232_267	9
232_268	9
232_269	9
232_270	9
232_271	9
232_272	9
232_273	9
232_274	9
232_275	9
232_276	9
232_277	9
232_278	9
232_279	9
232_280	0
232_281	0
232_282	0
232_283	0
232_284	0
232_285	0
232_286	4
232_287	4
232_288	4
232_289	4
232_290	4
232_291	4
232_292	4
232_293	4
232_294	4
232_295	4
232_296	4
232_297	4
232_298	4
232_299	4
232_300	4
232_301	4
232_302	4
232_303	4
232_304	4
232_305	4
232_306	4
232_307	4
232_308	4
232_309	4
232_310	4
232_311	4
232_312	4
232_313	4
232_314	4
232_315	3
232_316	3
232_317	3
232_318	3
232_319	4
232_320	3
232_321	3
232_322	3
232_323	3
232_324	4
232_325	4
232_326	4
232_327	4
232_328	4
232_329	4
232_330	4
232_331	4
232_332	4
232_333	4
232_334	4
232_335	2
232_336	2
232_337	2
232_338	4
232_339	2
232_340	2
232_341	2
232_342	2
232_343	2
233_183	2
233_184	2
233_185	2
233_186	2
233_187	2
233_188	2
233_189	2
233_190	2
233_191	2
233_192	2
233_193	2
233_194	2
233_195	2
233_196	2
233_197	2
233_198	2
233_199	2
233_200	2
233_201	2
233_202	2
233_203	2
233_204	2
233_205	2
233_206	2
233_207	2
233_208	2
233_209	2
233_210	2
233_211	1
233_212	1
233_213	2
233_214	1
233_215	1
233_216	1
233_217	1
233_218	0
233_219	1
233_220	1
233_221	1
233_222	1
233_223	1
233_224	1
233_225	1
233_226	1
233_227	1
233_228	1
233_229	1
233_230	1
233_231	1
233_232	1
233_233	9
233_234	9
233_235	9
233_236	9
233_237	9
233_238	9
233_239	9
233_240	9
233_241	9
233_242	9
233_243	9
233_244	1
233_245	1
233_246	0
233_247	0
233_248	0
233_249	1
233_250	0
233_251	9
233_252	9
233_253	9
233_254	9
233_255	9
233_256	9
233_257	9
233_258	9
233_259	9
233_260	9
233_261	9
233_262	9
233_263	9
233_264	9
233_265	9
233_266	9
233_267	9
233_268	9
233_269	9
233_270	9
233_271	9
233_272	9
233_273	9
233_274	9
233_275	9
233_276	9
233_277	9
233_278	9
233_279	9
233_280	0
233_281	0
233_282	0
233_283	0
233_284	0
233_285	4
233_286	0
233_287	4
233_288	4
233_289	4
233_290	4
233_291	4
233_292	4
233_293	4
233_294	4
233_295	4
233_296	4
233_297	4
233_298	4
233_299	4
233_300	4
233_301	4
233_302	4
233_303	4
233_304	4
233_305	4
233_306	4
233_307	4
233_308	4
233_309	3
233_310	3
233_311	3
233_312	3
233_313	3
233_314	3
233_315	3
233_316	3
233_317	3
233_318	3
233_319	3
233_320	3
233_321	3
233_322	3
233_323	3
233_324	3
233_325	3
233_326	3
233_327	4
233_328	4
233_329	4
233_330	4
233_331	4
233_332	4
233_333	4
233_334	4
233_335	2
233_336	2
233_337	4
233_338	2
233_339	2
233_340	2
233_341	2
233_342	2
233_343	2
233_344	2
234_182	2
234_183	2
234_184	2
234_185	2
234_186	2
234_187	2
234_188	2
234_189	2
234_190	2
234_191	2
234_192	2
234_193	2
234_194	2
234_195	2
234_196	2
234_197	2
234_198	2
234_199	2
234_200	2
234_201	2
234_202	2
234_203	2
234_204	2
234_205	2
234_206	2
234_207	2
234_208	2
234_209	2
234_210	1
234_211	1
234_212	1
234_213	0
234_214	1
234_215	1
234_216	1
234_217	0
234_218	1
234_219	0
234_220	1
234_221	1
234_222	1
234_223	1
234_224	1
234_225	1
234_226	1
234_227	1
234_228	1
234_229	1
234_230	1
234_231	1
234_232	9
234_233	9
234_234	9
234_235	9
234_236	9
234_237	9
234_238	9
234_239	9
234_240	9
234_241	9
234_242	9
234_243	1
234_244	1
234_245	1
234_246	0
234_247	0
234_248	0
234_249	2
234_250	1
234_251	9
234_252	9
234_253	9
234_254	9
234_255	9
234_256	9
234_257	9
234_258	9
234_259	9
234_260	9
234_261	9
234_262	9
234_263	9
234_264	9
234_265	9
234_266	9
234_267	9
234_268	9
234_269	9
234_270	9
234_271	9
234_272	9
234_273	9
234_274	9
234_275	9
234_276	9
234_277	9
234_278	9
234_279	0
234_280	0
234_281	0
234_282	0
234_283	0
234_284	0
234_285	0
234_286	0
234_287	4
234_288	4
234_289	0
234_290	4
234_291	4
234_292	4
234_293	4
234_294	4
234_295	4
234_296	4
234_297	4
234_298	4
234_299	4
234_300	4
234_301	4
234_302	4
234_303	4
234_304	4
234_305	4
234_306	4
234_307	3
234_308	3
234_309	3
234_310	3
234_311	3
234_312	3
234_313	3
234_314	3
234_315	3
234_316	3
234_317	3
234_318	3
234_319	3
234_320	3
234_321	3
234_322	3
234_323	3
234_324	3
234_325	3
234_326	3
234_327	3
234_328	3
234_329	8
234_330	4
234_331	4
234_332	4
234_333	0
234_334	4
234_335	4
234_336	2
234_337	2
234_338	4
234_339	2
234_340	4
234_341	2
234_342	2
234_343	2
234_344	1
234_345	2
235_182	2
235_183	2
235_184	2
235_185	2
235_186	2
235_187	2
235_188	2
235_189	2
235_190	2
235_191	2
235_192	2
235_193	2
235_194	2
235_195	2
235_196	2
235_197	2
235_198	2
235_199	2
235_200	2
235_201	2
235_202	2
235_203	2
235_204	2
235_205	2
235_206	2
235_207	2
235_208	2
235_209	1
235_210	1
235_211	1
235_212	1
235_213	1
235_214	1
235_215	2
235_216	1
235_217	1
235_218	1
235_219	1
235_220	1
235_221	1
235_222	1
235_223	1
235_224	1
235_225	1
235_226	1
235_227	1
235_228	1
235_229	1
235_230	1
235_231	1
235_232	9
235_233	9
235_234	9
235_235	9
235_236	9
235_237	9
235_238	9
235_239	9
235_240	9
235_241	9
235_242	1
235_243	1
235_244	1
235_245	1
235_246	9
235_247	9
235_248	9
235_249	0
235_250	1
235_251	0
235_252	9
235_253	9
235_254	9
235_255	9
235_256	9
235_257	9
235_258	9
235_259	9
235_260	9
235_261	9
235_262	9
235_263	9
235_264	9
235_265	9
235_266	9
235_267	9
235_268	9
235_269	9
235_270	9
235_271	9
235_272	9
235_273	9
235_274	9
235_275	9
235_276	9
235_277	9
235_278	0
235_279	0
235_280	0
235_281	0
235_282	0
235_283	0
235_284	4
235_285	4
235_286	4
235_287	4
235_288	4
235_289	4
235_290	4
235_291	4
235_292	4
235_293	4
235_294	4
235_295	4
235_296	4
235_297	4
235_298	4
235_299	4
235_300	4
235_301	4
235_302	4
235_303	4
235_304	4
235_305	4
235_306	4
235_307	3
235_308	3
235_309	3
235_310	3
235_311	3
235_312	3
235_313	3
235_314	3
235_315	3
235_316	3
235_317	3
235_318	3
235_319	3
235_320	3
235_321	3
235_322	3
235_323	3
235_324	3
235_325	3
235_326	3
235_327	3
235_328	3
235_329	14
235_330	4
235_331	4
235_332	4
235_333	4
235_334	4
235_335	4
235_336	4
235_337	2
235_338	2
235_339	2
235_340	2
235_341	2
235_342	2
235_343	4
235_344	2
235_345	2
235_346	2
236_181	2
236_182	2
236_183	2
236_184	2
236_185	2
236_186	2
236_187	2
236_188	2
236_189	2
236_190	2
236_191	2
236_192	2
236_193	11
236_194	2
236_195	2
236_196	2
236_197	2
236_198	2
236_199	2
236_200	2
236_201	2
236_202	2
236_203	2
236_204	2
236_205	2
236_206	2
236_207	1
236_208	1
236_209	1
236_210	1
236_211	1
236_212	1
236_213	0
236_214	0
236_215	0
236_216	0
236_217	1
236_218	1
236_219	1
236_220	1
236_221	1
236_222	1
236_223	1
236_224	1
236_225	1
236_226	1
236_227	1
236_228	1
236_229	1
236_230	1
236_231	1
236_232	9
236_233	9
236_234	9
236_235	9
236_236	9
236_237	9
236_238	9
236_239	9
236_240	9
236_241	1
236_242	1
236_243	1
236_244	1
236_245	1
236_246	1
236_247	1
236_248	1
236_249	1
236_250	1
236_251	1
236_252	1
236_253	1
236_254	1
236_255	1
236_256	1
236_257	9
236_258	9
236_259	9
236_260	9
236_261	9
236_262	9
236_263	9
236_264	9
236_265	9
236_266	9
236_267	9
236_268	9
236_269	9
236_270	9
236_271	9
236_272	9
236_273	9
236_274	9
236_275	9
236_276	1
236_277	0
236_278	0
236_279	0
236_280	0
236_281	0
236_282	0
236_283	0
236_284	0
236_285	0
236_286	4
236_287	4
236_288	4
236_289	4
236_290	4
236_291	4
236_292	4
236_293	4
236_294	4
236_295	4
236_296	4
236_297	4
236_298	4
236_299	4
236_300	4
236_301	4
236_302	4
236_303	4
236_304	4
236_305	3
236_306	3
236_307	3
236_308	3
236_309	3
236_310	3
236_311	3
236_312	3
236_313	3
236_314	3
236_315	3
236_316	3
236_317	3
236_318	3
236_319	3
236_320	3
236_321	3
236_322	3
236_323	3
236_324	3
236_325	3
236_326	3
236_327	3
236_328	14
236_329	6
236_330	6
236_331	4
236_332	4
236_333	4
236_334	4
236_335	4
236_336	4
236_337	4
236_338	4
236_339	2
236_340	2
236_341	4
236_342	2
236_343	2
236_344	2
236_345	2
236_346	2
236_347	2
236_348	2
237_181	2
237_182	2
237_183	2
237_184	2
237_185	2
237_186	2
237_187	2
237_188	2
237_189	2
237_190	2
237_191	2
237_192	2
237_193	2
237_194	2
237_195	2
237_196	2
237_197	2
237_198	2
237_199	2
237_200	2
237_201	2
237_202	2
237_203	2
237_204	2
237_205	1
237_206	1
237_207	1
237_208	1
237_209	1
237_210	1
237_211	1
237_212	0
237_213	2
237_214	2
237_215	1
237_216	0
237_217	1
237_218	1
237_219	1
237_220	1
237_221	1
237_222	1
237_223	1
237_224	1
237_225	1
237_226	1
237_227	1
237_228	1
237_229	1
237_230	1
237_231	1
237_232	1
237_233	1
237_234	1
237_235	1
237_236	1
237_237	1
237_238	1
237_239	1
237_240	1
237_241	1
237_242	1
237_243	1
237_244	0
237_245	1
237_246	1
237_247	9
237_248	9
237_249	1
237_250	1
237_251	1
237_252	1
237_253	1
237_254	1
237_255	1
237_256	1
237_257	1
237_258	1
237_259	9
237_260	1
237_261	1
237_262	1
237_263	1
237_264	1
237_265	1
237_266	9
237_267	9
237_268	9
237_269	9
237_270	9
237_271	1
237_272	9
237_273	9
237_274	1
237_275	0
237_276	0
237_277	0
237_278	0
237_279	0
237_280	0
237_281	0
237_282	0
237_283	0
237_284	4
237_285	1
237_286	4
237_287	4
237_288	4
237_289	4
237_290	4
237_291	4
237_292	4
237_293	4
237_294	4
237_295	4
237_296	4
237_297	4
237_298	4
237_299	4
237_300	4
237_301	4
237_302	4
237_303	4
237_304	3
237_305	3
237_306	3
237_307	3
237_308	3
237_309	3
237_310	3
237_311	3
237_312	3
237_313	3
237_314	3
237_315	3
237_316	3
237_317	3
237_318	3
237_319	3
237_320	3
237_321	3
237_322	3
237_323	3
237_324	3
237_325	3
237_326	3
237_327	14
237_328	14
237_329	14
237_330	14
237_331	14
237_332	4
237_333	4
237_334	4
237_335	4
237_336	14
237_337	4
237_338	4
237_339	2
237_340	2
237_341	2
237_342	4
237_343	2
237_344	2
237_345	2
237_346	2
237_347	2
237_348	2
237_349	2
237_350	2
237_351	2
237_352	2
237_353	2
237_354	2
238_180	2
238_181	2
238_182	2
238_183	2
238_184	2
238_185	2
238_186	2
238_187	2
238_188	2
238_189	2
238_190	2
238_191	2
238_192	2
238_193	2
238_194	2
238_195	2
238_196	2
238_197	2
238_198	2
238_199	2
238_200	2
238_201	2
238_202	2
238_203	1
238_204	1
238_205	0
238_206	1
238_207	1
238_208	1
238_209	1
238_210	1
238_211	1
238_212	1
238_213	1
238_214	0
238_215	1
238_216	1
238_217	1
238_218	1
238_219	1
238_220	1
238_221	1
238_222	1
238_223	1
238_224	1
238_225	1
238_226	1
238_227	1
238_228	1
238_229	1
238_230	1
238_231	0
238_232	1
238_233	1
238_234	9
238_235	1
238_236	1
238_237	1
238_238	1
238_239	1
238_240	9
238_241	1
238_242	1
238_243	1
238_244	0
238_245	1
238_246	9
238_247	1
238_248	9
238_249	9
238_250	9
238_251	9
238_252	9
238_253	1
238_254	1
238_255	0
238_256	1
238_257	1
238_258	1
238_259	1
238_260	0
238_261	1
238_262	1
238_263	1
238_264	1
238_265	9
238_266	1
238_267	1
238_268	9
238_269	1
238_270	1
238_271	1
238_272	1
238_273	1
238_274	0
238_275	0
238_276	0
238_277	0
238_278	0
238_279	0
238_280	0
238_281	0
238_282	4
238_283	0
238_284	4
238_285	4
238_286	4
238_287	4
238_288	4
238_289	4
238_290	4
238_291	4
238_292	4
238_293	4
238_294	4
238_295	4
238_296	4
238_297	4
238_298	4
238_299	4
238_300	4
238_301	4
238_302	4
238_303	3
238_304	3
238_305	3
238_306	3
238_307	3
238_308	3
238_309	3
238_310	3
238_311	3
238_312	3
238_313	3
238_314	3
238_315	3
238_316	3
238_317	3
238_318	3
238_319	3
238_320	3
238_321	3
238_322	3
238_323	3
238_324	3
238_325	3
238_326	14
238_327	14
238_328	14
238_329	14
238_330	6
238_331	14
238_332	4
238_333	14
238_334	14
238_335	14
238_336	4
238_337	4
238_338	4
238_339	2
238_340	2
238_341	2
238_342	2
238_343	2
238_344	2
238_345	2
238_346	2
238_347	2
238_348	4
238_349	2
238_350	2
238_351	2
238_352	2
238_353	2
238_354	2
238_355	2
238_356	2
238_357	2
238_358	2
238_359	2
238_360	2
238_361	2
238_362	2
239_180	2
239_181	2
239_182	2
239_183	2
239_184	2
239_185	2
239_186	2
239_187	2
239_188	2
239_189	2
239_190	2
239_191	2
239_192	2
239_193	2
239_194	2
239_195	2
239_196	2
239_197	0
239_198	2
239_199	2
239_200	1
239_201	1
239_202	1
239_203	1
239_204	1
239_205	1
239_206	1
239_207	1
239_208	1
239_209	1
239_210	1
239_211	1
239_212	1
239_213	1
239_214	1
239_215	1
239_216	1
239_217	1
239_218	1
239_219	1
239_220	1
239_221	1
239_222	1
239_223	1
239_224	1
239_225	0
239_226	0
239_227	0
239_228	0
239_229	1
239_230	1
239_231	1
239_232	1
239_233	1
239_234	1
239_235	1
239_236	1
239_237	1
239_238	1
239_239	1
239_240	9
239_241	1
239_242	1
239_243	1
239_244	9
239_245	9
239_246	9
239_247	9
239_248	9
239_249	9
239_250	9
239_251	9
239_252	9
239_253	9
239_254	9
239_255	1
239_256	1
239_257	1
239_258	1
239_259	1
239_260	1
239_261	1
239_262	9
239_263	1
239_264	1
239_265	1
239_266	1
239_267	9
239_268	9
239_269	9
239_270	1
239_271	1
239_272	1
239_273	0
239_274	0
239_275	0
239_276	0
239_277	0
239_278	0
239_279	0
239_280	0
239_281	0
239_282	0
239_283	4
239_284	4
239_285	0
239_286	4
239_287	4
239_288	4
239_289	4
239_290	4
239_291	4
239_292	4
239_293	4
239_294	4
239_295	4
239_296	4
239_297	4
239_298	4
239_299	4
239_300	4
239_301	4
239_302	4
239_303	3
239_304	3
239_305	3
239_306	3
239_307	3
239_308	3
239_309	3
239_310	3
239_311	3
239_312	3
239_313	3
239_314	3
239_315	3
239_316	3
239_317	3
239_318	3
239_319	3
239_320	3
239_321	3
239_322	3
239_323	3
239_324	3
239_325	3
239_326	14
239_327	14
239_328	14
239_329	14
239_330	14
239_331	4
239_332	4
239_333	14
239_334	14
239_335	14
239_336	14
239_337	4
239_338	4
239_339	4
239_340	4
239_341	2
239_342	2
239_343	2
239_344	2
239_345	2
239_346	2
239_347	2
239_348	2
239_349	2
239_350	2
239_351	2
239_352	2
239_353	2
239_354	2
239_355	2
239_356	2
239_357	2
239_358	2
239_359	2
239_360	2
239_361	2
239_362	2
239_363	2
239_364	2
239_365	2
240_179	2
240_180	2
240_181	2
240_182	2
240_183	2
240_184	2
240_185	2
240_186	2
240_187	2
240_188	2
240_189	2
240_190	2
240_191	2
240_192	2
240_193	2
240_194	2
240_195	2
240_196	2
240_197	2
240_198	1
240_199	1
240_200	1
240_201	1
240_202	1
240_203	1
240_204	1
240_205	1
240_206	1
240_207	1
240_208	1
240_209	1
240_210	1
240_211	1
240_212	1
240_213	1
240_214	1
240_215	1
240_216	1
240_217	1
240_218	1
240_219	1
240_220	1
240_221	0
240_222	0
240_223	0
240_224	1
240_225	1
240_226	0
240_227	1
240_228	1
240_229	0
240_230	1
240_231	1
240_232	1
240_233	1
240_234	1
240_235	1
240_236	1
240_237	1
240_238	1
240_239	1
240_240	1
240_241	1
240_242	9
240_243	9
240_244	9
240_245	9
240_246	9
240_247	9
240_248	9
240_249	9
240_250	9
240_251	9
240_252	9
240_253	9
240_254	9
240_255	9
240_256	9
240_257	1
240_258	9
240_259	9
240_260	9
240_261	1
240_262	1
240_263	9
240_264	1
240_265	9
240_266	1
240_267	9
240_268	9
240_269	9
240_270	1
240_271	1
240_272	0
240_273	0
240_274	1
240_275	0
240_276	0
240_277	0
240_278	0
240_279	0
240_280	0
240_281	0
240_282	4
240_283	4
240_284	4
240_285	4
240_286	4
240_287	4
240_288	4
240_289	4
240_290	4
240_291	4
240_292	4
240_293	4
240_294	4
240_295	4
240_296	4
240_297	4
240_298	4
240_299	4
240_300	4
240_301	4
240_302	4
240_303	3
240_304	3
240_305	3
240_306	3
240_307	3
240_308	3
240_309	3
240_310	3
240_311	3
240_312	3
240_313	3
240_314	3
240_315	3
240_316	3
240_317	3
240_318	3
240_319	3
240_320	3
240_321	3
240_322	3
240_323	3
240_324	3
240_325	14
240_326	14
240_327	14
240_328	14
240_329	14
240_330	14
240_331	14
240_332	4
240_333	14
240_334	14
240_335	14
240_336	14
240_337	4
240_338	4
240_339	4
240_340	4
240_341	4
240_342	4
240_343	2
240_344	2
240_345	2
240_346	2
240_347	2
240_348	2
240_349	2
240_350	2
240_351	2
240_352	2
240_353	2
240_354	2
240_355	2
240_356	2
240_357	2
240_358	2
240_359	2
240_360	2
240_361	2
240_362	2
240_363	2
240_364	2
240_365	2
240_366	2
240_367	2
240_368	2
241_179	2
241_180	2
241_181	2
241_182	2
241_183	2
241_184	2
241_185	2
241_186	2
241_187	2
241_188	2
241_189	2
241_190	2
241_191	2
241_192	2
241_193	2
241_194	2
241_195	2
241_196	2
241_197	1
241_198	1
241_199	1
241_200	1
241_201	1
241_202	1
241_203	1
241_204	1
241_205	1
241_206	1
241_207	1
241_208	1
241_209	1
241_210	1
241_211	1
241_212	1
241_213	1
241_214	1
241_215	1
241_216	1
241_217	1
241_218	1
241_219	0
241_220	0
241_221	0
241_222	0
241_223	0
241_224	1
241_225	1
241_226	1
241_227	1
241_228	1
241_229	1
241_230	1
241_231	1
241_232	0
241_233	1
241_234	1
241_235	1
241_236	1
241_237	1
241_238	1
241_239	1
241_240	1
241_241	1
241_242	9
241_243	9
241_244	9
241_245	9
241_246	9
241_247	9
241_248	9
241_249	9
241_250	9
241_251	9
241_252	9
241_253	9
241_254	9
241_255	9
241_256	1
241_257	9
241_258	9
241_259	9
241_260	9
241_261	1
241_262	1
241_263	9
241_264	1
241_265	1
241_266	9
241_267	9
241_268	9
241_269	9
241_270	1
241_271	0
241_272	0
241_273	0
241_274	0
241_275	0
241_276	0
241_277	0
241_278	0
241_279	0
241_280	0
241_281	4
241_282	0
241_283	1
241_284	4
241_285	4
241_286	4
241_287	4
241_288	4
241_289	4
241_290	4
241_291	4
241_292	4
241_293	4
241_294	4
241_295	4
241_296	4
241_297	4
241_298	4
241_299	4
241_300	4
241_301	4
241_302	3
241_303	3
241_304	3
241_305	3
241_306	3
241_307	3
241_308	3
241_309	3
241_310	3
241_311	3
241_312	3
241_313	3
241_314	3
241_315	3
241_316	3
241_317	3
241_318	3
241_319	3
241_320	3
241_321	3
241_322	3
241_323	3
241_324	3
241_325	14
241_326	14
241_327	14
241_328	14
241_329	14
241_330	14
241_331	14
241_332	14
241_333	14
241_334	14
241_335	14
241_336	14
241_337	14
241_338	4
241_339	4
241_340	4
241_341	4
241_342	4
241_343	2
241_344	4
241_345	2
241_346	2
241_347	2
241_348	2
241_349	2
241_350	2
241_351	2
241_352	2
241_353	2
241_354	2
241_355	2
241_356	2
241_357	2
241_358	2
241_359	2
241_360	2
241_361	2
241_362	2
241_363	2
241_364	2
241_365	2
241_366	2
241_367	2
241_368	2
241_369	2
241_370	2
242_178	2
242_179	2
242_180	2
242_181	2
242_182	2
242_183	2
242_184	2
242_185	2
242_186	2
242_187	2
242_188	2
242_189	2
242_190	2
242_191	2
242_192	2
242_193	2
242_194	1
242_195	1
242_196	1
242_197	1
242_198	1
242_199	1
242_200	1
242_201	1
242_202	1
242_203	1
242_204	1
242_205	1
242_206	1
242_207	1
242_208	1
242_209	1
242_210	1
242_211	1
242_212	1
242_213	1
242_214	1
242_215	1
242_216	1
242_217	0
242_218	0
242_219	0
242_220	0
242_221	0
242_222	1
242_223	1
242_224	1
242_225	1
242_226	1
242_227	1
242_228	1
242_229	1
242_230	1
242_231	1
242_232	1
242_233	1
242_234	1
242_235	1
242_236	1
242_237	1
242_238	0
242_239	1
242_240	1
242_241	1
242_242	1
242_243	1
242_244	1
242_245	9
242_246	9
242_247	9
242_248	9
242_249	9
242_250	9
242_251	9
242_252	9
242_253	9
242_254	9
242_255	9
242_256	9
242_257	9
242_258	9
242_259	9
242_260	9
242_261	9
242_262	9
242_263	9
242_264	9
242_265	9
242_266	9
242_267	9
242_268	9
242_269	9
242_270	9
242_271	1
242_272	0
242_273	0
242_274	0
242_275	0
242_276	0
242_277	0
242_278	0
242_279	0
242_280	0
242_281	0
242_282	0
242_283	4
242_284	0
242_285	4
242_286	4
242_287	4
242_288	4
242_289	4
242_290	4
242_291	4
242_292	4
242_293	4
242_294	4
242_295	4
242_296	4
242_297	4
242_298	4
242_299	4
242_300	4
242_301	4
242_302	4
242_303	3
242_304	3
242_305	3
242_306	3
242_307	3
242_308	3
242_309	3
242_310	3
242_311	3
242_312	3
242_313	3
242_314	3
242_315	3
242_316	3
242_317	3
242_318	3
242_319	3
242_320	3
242_321	3
242_322	3
242_323	3
242_324	3
242_325	14
242_326	14
242_327	14
242_328	14
242_329	14
242_330	14
242_331	14
242_332	14
242_333	14
242_334	14
242_335	14
242_336	14
242_337	14
242_338	8
242_339	4
242_340	4
242_341	4
242_342	4
242_343	4
242_344	4
242_345	4
242_346	4
242_347	4
242_348	4
242_349	2
242_350	2
242_351	2
242_352	4
242_353	2
242_354	2
242_355	4
242_356	2
242_357	2
242_358	2
242_359	2
242_360	2
242_361	2
242_362	2
242_363	2
242_364	2
242_365	2
242_366	2
242_367	2
242_368	2
242_369	2
242_370	2
242_371	2
242_372	2
243_178	2
243_179	2
243_180	2
243_181	2
243_182	2
243_183	2
243_184	2
243_185	2
243_186	2
243_187	2
243_188	2
243_189	2
243_190	1
243_191	1
243_192	1
243_193	1
243_194	1
243_195	1
243_196	1
243_197	1
243_198	1
243_199	1
243_200	1
243_201	1
243_202	1
243_203	1
243_204	1
243_205	1
243_206	1
243_207	1
243_208	1
243_209	1
243_210	1
243_211	1
243_212	1
243_213	1
243_214	1
243_215	1
243_216	1
243_217	1
243_218	0
243_219	0
243_220	1
243_221	1
243_222	0
243_223	0
243_224	1
243_225	0
243_226	1
243_227	0
243_228	0
243_229	0
243_230	0
243_231	1
243_232	1
243_233	1
243_234	1
243_235	1
243_236	1
243_237	1
243_238	1
243_239	1
243_240	1
243_241	1
243_242	1
243_243	1
243_244	1
243_245	1
243_246	1
243_247	9
243_248	1
243_249	1
243_250	9
243_251	9
243_252	9
243_253	9
243_254	9
243_255	9
243_256	9
243_257	9
243_258	9
243_259	9
243_260	9
243_261	9
243_262	9
243_263	9
243_264	9
243_265	9
243_266	9
243_267	9
243_268	9
243_269	9
