cell_id	cluster
112_313	3
112_314	3
112_315	3
112_316	3
112_317	3
112_318	3
112_319	3
112_320	3
112_321	5
112_322	5
112_323	5
112_324	5
112_325	5
112_326	5
112_327	6
112_328	0
112_329	0
112_330	0
112_331	0
112_332	0
112_333	0
112_334	3
112_335	5
112_336	0
112_337	6
112_338	0
113_148	0
113_149	3
113_150	0
113_151	3
113_152	3
113_153	3
113_154	3
113_155	5
113_156	3
113_157	6
113_158	6
113_159	6
113_160	3
113_161	3
113_162	3
113_163	3
113_164	3
113_165	3
113_166	3
113_167	3
113_168	3
113_169	3
113_170	3
113_171	3
113_172	3
113_173	3
113_174	3
113_175	3
113_176	3
113_177	3
113_178	1
113_179	3
113_180	3
113_181	3
113_182	3
113_183	6
113_184	3
113_185	3
113_186	0
113_187	3
113_188	3
113_189	3
113_190	3
113_191	3
113_192	3
113_193	3
113_194	3
113_195	3
113_196	3
113_197	3
113_198	6
113_199	3
113_200	5
113_201	6
113_202	6
113_203	6
113_204	5
113_205	5
113_206	5
113_207	5
113_208	5
113_209	5
113_210	5
113_211	5
113_212	5
113_213	5
113_214	5
113_215	5
113_216	5
113_217	3
113_218	5
113_219	5
113_220	5
113_221	5
113_222	5
113_223	5
113_224	5
113_225	5
113_226	5
113_227	5
113_228	5
113_229	5
113_230	3
113_231	3
113_232	3
113_233	3
113_234	3
113_235	3
113_236	3
113_237	5
113_238	5
113_239	5
113_240	5
113_241	5
113_242	5
113_243	5
113_244	5
113_245	5
113_246	5
113_247	5
113_248	5
113_249	5
113_250	5
113_251	5
113_252	5
113_253	5
113_254	5
113_255	5
113_256	5
113_257	5
113_258	5
113_259	5
113_260	5
113_261	5
113_262	5
113_263	5
113_264	5
113_265	5
113_266	5
113_267	5
113_268	5
113_269	5
113_270	5
113_271	5
113_272	5
113_273	5
113_274	5
113_275	5
113_276	5
113_277	5
113_278	5
113_279	5
113_280	5
113_281	5
113_282	5
113_283	5
113_284	3
113_285	3
113_286	3
113_287	3
113_288	3
113_289	3
113_290	3
113_291	3
113_292	3
113_293	3
113_294	5
113_295	3
113_296	3
113_297	5
113_298	3
113_299	5
113_300	5
113_301	3
113_302	8
113_303	3
113_304	5
113_305	3
113_306	3
113_307	3
113_308	3
113_309	3
113_310	3
113_311	3
113_312	3
113_313	3
113_314	3
113_315	3
113_316	5
113_317	3
113_318	3
113_319	3
113_320	3
113_321	3
113_322	3
113_323	5
113_324	5
113_325	5
113_326	5
113_327	5
113_328	6
113_329	0
113_330	0
113_331	0
113_332	14
113_333	0
113_334	0
113_335	6
113_336	3
113_337	0
113_338	6
113_339	0
114_148	0
114_149	2
114_150	3
114_151	3
114_152	3
114_153	3
114_154	3
114_155	6
114_156	6
114_157	6
114_158	3
114_159	3
114_160	3
114_161	3
114_162	3
114_163	3
114_164	3
114_165	3
114_166	3
114_167	3
114_168	3
114_169	3
114_170	3
114_171	3
114_172	3
114_173	3
114_174	3
114_175	3
114_176	3
114_177	3
114_178	9
114_179	3
114_180	9
114_181	3
114_182	3
114_183	0
114_184	0
114_185	3
114_186	3
114_187	3
114_188	3
114_189	3
114_190	3
114_191	3
114_192	3
114_193	3
114_194	3
114_195	3
114_196	3
114_197	3
114_198	3
114_199	3
114_200	6
114_201	6
114_202	6
114_203	5
114_204	5
114_205	5
114_206	5
114_207	5
114_208	5
114_209	5
114_210	5
114_211	5
114_212	5
114_213	5
114_214	5
114_215	5
114_216	5
114_217	5
114_218	5
114_219	5
114_220	5
114_221	5
114_222	5
114_223	5
114_224	5
114_225	5
114_226	5
114_227	5
114_228	5
114_229	5
114_230	3
114_231	3
114_232	3
114_233	3
114_234	3
114_235	3
114_236	5
114_237	5
114_238	5
114_239	5
114_240	5
114_241	5
114_242	5
114_243	5
114_244	5
114_245	5
114_246	5
114_247	5
114_248	5
114_249	5
114_250	5
114_251	5
114_252	5
114_253	5
114_254	5
114_255	5
114_256	5
114_257	5
114_258	5
114_259	5
114_260	5
114_261	5
114_262	5
114_263	5
114_264	5
114_265	5
114_266	5
114_267	5
114_268	5
114_269	5
114_270	5
114_271	5
114_272	5
114_273	5
114_274	5
114_275	5
114_276	5
114_277	5
114_278	5
114_279	5
114_280	5
114_281	5
114_282	5
114_283	5
114_284	5
114_285	5
114_286	3
114_287	5
114_288	3
114_289	3
114_290	3
114_291	3
114_292	3
114_293	3
114_294	5
114_295	5
114_296	3
114_297	3
114_298	3
114_299	3
114_300	6
114_301	3
114_302	3
114_303	3
114_304	5
114_305	3
114_306	3
114_307	3
114_308	3
114_309	3
114_310	3
114_311	3
114_312	3
114_313	3
114_314	3
114_315	3
114_316	3
114_317	3
114_318	3
114_319	3
114_320	3
114_321	3
114_322	3
114_323	5
114_324	5
114_325	5
114_326	5
114_327	5
114_328	5
114_329	0
114_330	0
114_331	0
114_332	0
114_333	0
114_334	0
114_335	6
114_336	3
114_337	5
114_338	6
114_339	3
114_340	0
115_148	3
115_149	1
115_150	3
115_151	6
115_152	1
115_153	3
115_154	3
115_155	3
115_156	0
115_157	6
115_158	3
115_159	3
115_160	3
115_161	3
115_162	3
115_163	3
115_164	3
115_165	3
115_166	3
115_167	3
115_168	3
115_169	3
115_170	3
115_171	3
115_172	3
115_173	3
115_174	3
115_175	3
115_176	3
115_177	3
115_178	3
115_179	3
115_180	3
115_181	3
115_182	3
115_183	3
115_184	0
115_185	3
115_186	3
115_187	3
115_188	3
115_189	3
115_190	3
115_191	3
115_192	3
115_193	3
115_194	3
115_195	3
115_196	3
115_197	3
115_198	3
115_199	6
115_200	6
115_201	8
115_202	6
115_203	5
115_204	5
115_205	2
115_206	5
115_207	5
115_208	5
115_209	5
115_210	5
115_211	5
115_212	5
115_213	5
115_214	5
115_215	5
115_216	5
115_217	5
115_218	5
115_219	5
115_220	5
115_221	5
115_222	5
115_223	5
115_224	5
115_225	5
115_226	5
115_227	5
115_228	5
115_229	5
115_230	5
115_231	5
115_232	3
115_233	3
115_234	3
115_235	3
115_236	5
115_237	5
115_238	5
115_239	5
115_240	5
115_241	5
115_242	5
115_243	5
115_244	5
115_245	5
115_246	5
115_247	5
115_248	5
115_249	5
115_250	5
115_251	5
115_252	5
115_253	5
115_254	5
115_255	5
115_256	5
115_257	5
115_258	5
115_259	5
115_260	5
115_261	5
115_262	5
115_263	5
115_264	5
115_265	5
115_266	5
115_267	5
115_268	5
115_269	5
115_270	2
115_271	5
115_272	5
115_273	5
115_274	5
115_275	5
115_276	5
115_277	5
115_278	5
115_279	5
115_280	5
115_281	5
115_282	5
115_283	5
115_284	5
115_285	5
115_286	5
115_287	5
115_288	5
115_289	5
115_290	3
115_291	3
115_292	3
115_293	3
115_294	3
115_295	3
115_296	3
115_297	3
115_298	3
115_299	3
115_300	3
115_301	3
115_302	3
115_303	5
115_304	5
115_305	3
115_306	3
115_307	6
115_308	3
115_309	3
115_310	3
115_311	3
115_312	3
115_313	3
115_314	3
115_315	3
115_316	3
115_317	3
115_318	3
115_319	3
115_320	3
115_321	3
115_322	3
115_323	3
115_324	5
115_325	3
115_326	5
115_327	5
115_328	5
115_329	5
115_330	0
115_331	6
115_332	0
115_333	0
115_334	0
115_335	6
115_336	0
115_337	0
115_338	0
115_339	9
115_340	0
115_341	7
115_342	0
116_147	0
116_148	6
116_149	6
116_150	3
116_151	3
116_152	6
116_153	3
116_154	6
116_155	3
116_156	6
116_157	3
116_158	3
116_159	3
116_160	3
116_161	3
116_162	3
116_163	3
116_164	3
116_165	3
116_166	3
116_167	3
116_168	3
116_169	3
116_170	3
116_171	3
116_172	3
116_173	3
116_174	1
116_175	3
116_176	9
116_177	3
116_178	3
116_179	5
116_180	3
116_181	0
116_182	3
116_183	3
116_184	3
116_185	3
116_186	3
116_187	3
116_188	3
116_189	3
116_190	3
116_191	3
116_192	3
116_193	3
116_194	3
116_195	3
116_196	3
116_197	3
116_198	6
116_199	6
116_200	6
116_201	6
116_202	6
116_203	5
116_204	5
116_205	5
116_206	5
116_207	5
116_208	5
116_209	5
116_210	5
116_211	5
116_212	5
116_213	5
116_214	5
116_215	5
116_216	5
116_217	5
116_218	5
116_219	5
116_220	5
116_221	5
116_222	5
116_223	5
116_224	5
116_225	5
116_226	5
116_227	5
116_228	5
116_229	5
116_230	5
116_231	3
116_232	3
116_233	3
116_234	3
116_235	3
116_236	5
116_237	5
116_238	5
116_239	5
116_240	5
116_241	5
116_242	5
116_243	5
116_244	5
116_245	5
116_246	5
116_247	5
116_248	5
116_249	5
116_250	5
116_251	5
116_252	5
116_253	5
116_254	5
116_255	5
116_256	5
116_257	5
116_258	5
116_259	5
116_260	5
116_261	5
116_262	5
116_263	5
116_264	5
116_265	5
116_266	5
116_267	5
116_268	5
116_269	5
116_270	5
116_271	5
116_272	5
116_273	5
116_274	5
116_275	5
116_276	5
116_277	5
116_278	5
116_279	5
116_280	5
116_281	5
116_282	5
116_283	5
116_284	5
116_285	5
116_286	5
116_287	5
116_288	5
116_289	5
116_290	5
116_291	3
116_292	3
116_293	3
116_294	3
116_295	3
116_296	3
116_297	3
116_298	3
116_299	3
116_300	3
116_301	3
116_302	3
116_303	3
116_304	3
116_305	5
116_306	3
116_307	5
116_308	3
116_309	3
116_310	5
116_311	3
116_312	3
116_313	3
116_314	3
116_315	3
116_316	3
116_317	3
116_318	3
116_319	3
116_320	3
116_321	3
116_322	5
116_323	3
116_324	3
116_325	3
116_326	3
116_327	5
116_328	5
116_329	5
116_330	6
116_331	0
116_332	0
116_333	0
116_334	0
116_335	0
116_336	6
116_337	6
116_338	6
116_339	9
116_340	6
116_341	6
116_342	0
116_343	0
117_147	0
117_148	3
117_149	3
117_150	3
117_151	6
117_152	6
117_153	3
117_154	6
117_155	6
117_156	3
117_157	3
117_158	3
117_159	3
117_160	3
117_161	3
117_162	3
117_163	3
117_164	3
117_165	3
117_166	3
117_167	3
117_168	3
117_169	3
117_170	3
117_171	3
117_172	3
117_173	3
117_174	3
117_175	3
117_176	3
117_177	3
117_178	3
117_179	3
117_180	3
117_181	0
117_182	3
117_183	3
117_184	3
117_185	3
117_186	6
117_187	3
117_188	3
117_189	3
117_190	3
117_191	6
117_192	3
117_193	3
117_194	3
117_195	3
117_196	3
117_197	3
117_198	6
117_199	6
117_200	6
117_201	6
117_202	6
117_203	5
117_204	5
117_205	5
117_206	5
117_207	5
117_208	5
117_209	5
117_210	5
117_211	5
117_212	5
117_213	5
117_214	5
117_215	5
117_216	5
117_217	5
117_218	5
117_219	5
117_220	5
117_221	5
117_222	5
117_223	5
117_224	5
117_225	5
117_226	5
117_227	5
117_228	5
117_229	5
117_230	5
117_231	5
117_232	5
117_233	3
117_234	3
117_235	5
117_236	5
117_237	3
117_238	5
117_239	5
117_240	5
117_241	5
117_242	5
117_243	5
117_244	5
117_245	5
117_246	5
117_247	5
117_248	5
117_249	5
117_250	5
117_251	5
117_252	5
117_253	5
117_254	5
117_255	5
117_256	5
117_257	5
117_258	5
117_259	5
117_260	5
117_261	5
117_262	5
117_263	5
117_264	5
117_265	5
117_266	5
117_267	5
117_268	5
117_269	5
117_270	5
117_271	5
117_272	5
117_273	5
117_274	5
117_275	5
117_276	5
117_277	5
117_278	5
117_279	5
117_280	5
117_281	5
117_282	5
117_283	5
117_284	5
117_285	5
117_286	5
117_287	5
117_288	5
117_289	5
117_290	5
117_291	5
117_292	3
117_293	3
117_294	3
117_295	3
117_296	3
117_297	3
117_298	3
117_299	3
117_300	3
117_301	3
117_302	3
117_303	3
117_304	6
117_305	3
117_306	3
117_307	3
117_308	5
117_309	3
117_310	3
117_311	3
117_312	3
117_313	3
117_314	3
117_315	3
117_316	3
117_317	3
117_318	3
117_319	3
117_320	3
117_321	3
117_322	3
117_323	3
117_324	3
117_325	3
117_326	3
117_327	5
117_328	5
117_329	5
117_330	5
117_331	6
117_332	6
117_333	0
117_334	0
117_335	0
117_336	6
117_337	6
117_338	6
117_339	3
117_340	3
117_341	6
117_342	3
117_343	0
117_344	0
118_146	0
118_147	0
118_148	3
118_149	3
118_150	0
118_151	1
118_152	6
118_153	6
118_154	3
118_155	6
118_156	3
118_157	3
118_158	3
118_159	3
118_160	3
118_161	3
118_162	3
118_163	3
118_164	3
118_165	3
118_166	3
118_167	3
118_168	3
118_169	1
118_170	6
118_171	1
118_172	3
118_173	0
118_174	3
118_175	6
118_176	3
118_177	3
118_178	3
118_179	3
118_180	0
118_181	3
118_182	6
118_183	3
118_184	3
118_185	3
118_186	3
118_187	3
118_188	3
118_189	3
118_190	3
118_191	3
118_192	3
118_193	3
118_194	3
118_195	3
118_196	3
118_197	6
118_198	6
118_199	8
118_200	6
118_201	6
118_202	6
118_203	5
118_204	5
118_205	5
118_206	5
118_207	5
118_208	5
118_209	5
118_210	5
118_211	5
118_212	5
118_213	5
118_214	5
118_215	5
118_216	5
118_217	5
118_218	5
118_219	5
118_220	5
118_221	5
118_222	13
118_223	5
118_224	5
118_225	5
118_226	5
118_227	5
118_228	5
118_229	5
118_230	5
118_231	5
118_232	5
118_233	5
118_234	5
118_235	3
118_236	5
118_237	3
118_238	5
118_239	5
118_240	5
118_241	5
118_242	5
118_243	5
118_244	5
118_245	5
118_246	5
118_247	5
118_248	5
118_249	5
118_250	5
118_251	5
118_252	5
118_253	5
118_254	5
118_255	5
118_256	5
118_257	5
118_258	5
118_259	5
118_260	5
118_261	5
118_262	5
118_263	5
118_264	5
118_265	5
118_266	5
118_267	5
118_268	5
118_269	5
118_270	5
118_271	5
118_272	5
118_273	5
118_274	5
118_275	5
118_276	5
118_277	5
118_278	5
118_279	5
118_280	5
118_281	5
118_282	5
118_283	13
118_284	5
118_285	5
118_286	5
118_287	5
118_288	5
118_289	5
118_290	5
118_291	5
118_292	3
118_293	3
118_294	3
118_295	3
118_296	3
118_297	3
118_298	3
118_299	3
118_300	3
118_301	3
118_302	3
118_303	3
118_304	3
118_305	3
118_306	3
118_307	3
118_308	3
118_309	6
118_310	3
118_311	3
118_312	3
118_313	3
118_314	3
118_315	3
118_316	3
118_317	3
118_318	3
118_319	3
118_320	3
118_321	3
118_322	3
118_323	3
118_324	3
118_325	3
118_326	3
118_327	5
118_328	3
118_329	5
118_330	5
118_331	6
118_332	6
118_333	0
118_334	0
118_335	3
118_336	6
118_337	6
118_338	6
118_339	6
118_340	0
118_341	0
118_342	0
118_343	6
118_344	0
118_345	0
118_346	0
119_146	0
119_147	0
119_148	3
119_149	3
119_150	3
119_151	3
119_152	6
119_153	6
119_154	6
119_155	3
119_156	3
119_157	3
119_158	3
119_159	3
119_160	3
119_161	3
119_162	3
119_163	3
119_164	3
119_165	3
119_166	3
119_167	3
119_168	3
119_169	3
119_170	3
119_171	3
119_172	3
119_173	3
119_174	3
119_175	0
119_176	3
119_177	6
119_178	3
119_179	3
119_180	3
119_181	3
119_182	3
119_183	3
119_184	3
119_185	3
119_186	3
119_187	3
119_188	3
119_189	3
119_190	3
119_191	3
119_192	3
119_193	3
119_194	3
119_195	3
119_196	3
119_197	6
119_198	6
119_199	6
119_200	6
119_201	6
119_202	6
119_203	5
119_204	5
119_205	5
119_206	5
119_207	5
119_208	5
119_209	5
119_210	5
119_211	5
119_212	5
119_213	5
119_214	5
119_215	5
119_216	5
119_217	5
119_218	5
119_219	5
119_220	5
119_221	5
119_222	5
119_223	5
119_224	5
119_225	5
119_226	5
119_227	5
119_228	5
119_229	5
119_230	5
119_231	5
119_232	5
119_233	5
119_234	5
119_235	5
119_236	5
119_237	5
119_238	5
119_239	5
119_240	3
119_241	5
119_242	5
119_243	5
119_244	5
119_245	5
119_246	5
119_247	5
119_248	5
119_249	5
119_250	5
119_251	5
119_252	5
119_253	5
119_254	5
119_255	5
119_256	5
119_257	5
119_258	5
119_259	5
119_260	5
119_261	5
119_262	5
119_263	5
119_264	5
119_265	5
119_266	5
119_267	5
119_268	5
119_269	13
119_270	5
119_271	5
119_272	5
119_273	5
119_274	5
119_275	5
119_276	5
119_277	5
119_278	5
119_279	5
119_280	5
119_281	5
119_282	5
119_283	5
119_284	5
119_285	5
119_286	5
119_287	5
119_288	5
119_289	5
119_290	5
119_291	5
119_292	3
119_293	3
119_294	3
119_295	3
119_296	3
119_297	3
119_298	3
119_299	3
119_300	3
119_301	3
119_302	3
119_303	3
119_304	3
119_305	6
119_306	3
119_307	3
119_308	3
119_309	6
119_310	3
119_311	3
119_312	3
119_313	3
119_314	3
119_315	3
119_316	3
119_317	3
119_318	3
119_319	3
119_320	3
119_321	3
119_322	3
119_323	3
119_324	3
119_325	3
119_326	3
119_327	3
119_328	3
119_329	5
119_330	5
119_331	6
119_332	6
119_333	6
119_334	0
119_335	0
119_336	0
119_337	0
119_338	0
119_339	0
119_340	0
119_341	0
119_342	0
119_343	0
119_344	0
119_345	0
119_346	0
119_347	0
120_146	3
120_147	3
120_148	3
120_149	3
120_150	3
120_151	6
120_152	6
120_153	6
120_154	6
120_155	3
120_156	3
120_157	3
120_158	3
120_159	3
120_160	3
120_161	3
120_162	3
120_163	3
120_164	3
120_165	3
120_166	3
120_167	3
120_168	3
120_169	3
120_170	3
120_171	3
120_172	6
120_173	3
120_174	6
120_175	0
120_176	3
120_177	3
120_178	0
120_179	0
120_180	3
120_181	3
120_182	3
120_183	3
120_184	3
120_185	3
120_186	3
120_187	3
120_188	3
120_189	3
120_190	3
120_191	3
120_192	3
120_193	3
120_194	5
120_195	3
120_196	6
120_197	6
120_198	6
120_199	6
120_200	6
120_201	6
120_202	6
120_203	5
120_204	5
120_205	5
120_206	5
120_207	5
120_208	5
120_209	5
120_210	5
120_211	5
120_212	5
120_213	5
120_214	5
120_215	5
120_216	5
120_217	5
120_218	5
120_219	5
120_220	5
120_221	5
120_222	5
120_223	5
120_224	5
120_225	5
120_226	5
120_227	13
120_228	5
120_229	5
120_230	5
120_231	5
120_232	5
120_233	5
120_234	5
120_235	5
120_236	5
120_237	5
120_238	5
120_239	5
120_240	5
120_241	5
120_242	5
120_243	5
120_244	5
120_245	5
120_246	5
120_247	5
120_248	5
120_249	5
120_250	5
120_251	5
120_252	5
120_253	5
120_254	5
120_255	5
120_256	5
120_257	5
120_258	5
120_259	5
120_260	5
120_261	5
120_262	5
120_263	5
120_264	5
120_265	5
120_266	5
120_267	5
120_268	5
120_269	5
120_270	5
120_271	5
120_272	5
120_273	5
120_274	5
120_275	5
120_276	5
120_277	5
120_278	5
120_279	5
120_280	5
120_281	5
120_282	5
120_283	5
120_284	5
120_285	5
120_286	5
120_287	5
120_288	5
120_289	5
120_290	5
120_291	5
120_292	5
120_293	3
120_294	3
120_295	3
120_296	3
120_297	3
120_298	3
120_299	3
120_300	3
120_301	3
120_302	3
120_303	3
120_304	3
120_305	3
120_306	3
120_307	3
120_308	6
120_309	3
120_310	3
120_311	13
120_312	3
120_313	6
120_314	3
120_315	3
120_316	3
120_317	3
120_318	3
120_319	3
120_320	3
120_321	3
120_322	3
120_323	3
120_324	3
120_325	3
120_326	3
120_327	3
120_328	5
120_329	5
120_330	5
120_331	5
120_332	6
120_333	0
120_334	0
120_335	0
120_336	0
120_337	0
120_338	0
120_339	0
120_340	0
120_341	0
120_342	0
120_343	2
120_344	0
120_345	0
120_346	0
120_347	0
120_348	0
120_349	0
121_145	0
121_146	0
121_147	0
121_148	3
121_149	3
121_150	6
121_151	0
121_152	0
121_153	6
121_154	6
121_155	3
121_156	3
121_157	3
121_158	3
121_159	3
121_160	3
121_161	3
121_162	3
121_163	3
121_164	3
121_165	3
121_166	3
121_167	1
121_168	3
121_169	3
121_170	3
121_171	3
121_172	0
121_173	6
121_174	0
121_175	0
121_176	3
121_177	0
121_178	3
121_179	3
121_180	3
121_181	3
121_182	3
121_183	3
121_184	3
121_185	3
121_186	3
121_187	3
121_188	3
121_189	3
121_190	3
121_191	3
121_192	3
121_193	3
121_194	5
121_195	5
121_196	3
121_197	6
121_198	6
121_199	6
121_200	6
121_201	6
121_202	5
121_203	5
121_204	5
121_205	5
121_206	5
121_207	5
121_208	5
121_209	5
121_210	5
121_211	5
121_212	5
121_213	5
121_214	5
121_215	5
121_216	5
121_217	5
121_218	5
121_219	5
121_220	5
121_221	5
121_222	5
121_223	5
121_224	5
121_225	5
121_226	5
121_227	5
121_228	5
121_229	5
121_230	5
121_231	5
121_232	5
121_233	5
121_234	5
121_235	5
121_236	5
121_237	5
121_238	5
121_239	5
121_240	5
121_241	5
121_242	5
121_243	5
121_244	5
121_245	5
121_246	5
121_247	5
121_248	5
121_249	5
121_250	5
121_251	5
121_252	5
121_253	5
121_254	5
121_255	5
121_256	5
121_257	5
121_258	5
121_259	5
121_260	5
121_261	5
121_262	5
121_263	5
121_264	5
121_265	6
121_266	5
121_267	5
121_268	5
121_269	5
121_270	5
121_271	5
121_272	5
121_273	5
121_274	5
121_275	5
121_276	5
121_277	6
121_278	5
121_279	5
121_280	5
121_281	5
121_282	5
121_283	5
121_284	5
121_285	5
121_286	5
121_287	5
121_288	5
121_289	5
121_290	5
121_291	5
121_292	5
121_293	5
121_294	3
121_295	3
121_296	3
121_297	3
121_298	3
121_299	3
121_300	3
121_301	3
121_302	3
121_303	3
121_304	3
121_305	3
121_306	3
121_307	6
121_308	3
121_309	3
121_310	3
121_311	3
121_312	8
121_313	6
121_314	14
121_315	3
121_316	3
121_317	3
121_318	3
121_319	3
121_320	3
121_321	3
121_322	3
121_323	3
121_324	3
121_325	3
121_326	3
121_327	3
121_328	3
121_329	5
121_330	5
121_331	5
121_332	6
121_333	6
121_334	4
121_335	4
121_336	0
121_337	0
121_338	0
121_339	0
121_340	6
121_341	0
121_342	0
121_343	9
121_344	0
121_345	0
121_346	0
121_347	0
121_348	0
121_349	0
121_350	0
122_145	0
122_146	0
122_147	3
122_148	3
122_149	0
122_150	0
122_151	0
122_152	6
122_153	3
122_154	3
122_155	3
122_156	3
122_157	3
122_158	3
122_159	3
122_160	3
122_161	3
122_162	3
122_163	3
122_164	3
122_165	3
122_166	3
122_167	1
122_168	3
122_169	3
122_170	3
122_171	3
122_172	3
122_173	1
122_174	3
122_175	3
122_176	0
122_177	3
122_178	3
122_179	3
122_180	3
122_181	3
122_182	3
122_183	3
122_184	3
122_185	3
122_186	3
122_187	3
122_188	3
122_189	3
122_190	3
122_191	3
122_192	3
122_193	3
122_194	3
122_195	3
122_196	6
122_197	6
122_198	6
122_199	6
122_200	6
122_201	6
122_202	5
122_203	5
122_204	5
122_205	5
122_206	5
122_207	5
122_208	5
122_209	5
122_210	5
122_211	5
122_212	5
122_213	5
122_214	5
122_215	5
122_216	5
122_217	5
122_218	5
122_219	5
122_220	5
122_221	5
122_222	5
122_223	5
122_224	5
122_225	5
122_226	5
122_227	5
122_228	5
122_229	5
122_230	5
122_231	5
122_232	5
122_233	5
122_234	5
122_235	5
122_236	5
122_237	5
122_238	3
122_239	5
122_240	5
122_241	5
122_242	5
122_243	5
122_244	5
122_245	5
122_246	5
122_247	5
122_248	5
122_249	5
122_250	5
122_251	5
122_252	5
122_253	5
122_254	5
122_255	5
122_256	5
122_257	5
122_258	5
122_259	5
122_260	5
122_261	6
122_262	6
122_263	6
122_264	6
122_265	6
122_266	6
122_267	5
122_268	5
122_269	5
122_270	5
122_271	5
122_272	5
122_273	5
122_274	3
122_275	5
122_276	8
122_277	3
122_278	5
122_279	5
122_280	5
122_281	5
122_282	5
122_283	5
122_284	5
122_285	5
122_286	5
122_287	5
122_288	5
122_289	5
122_290	5
122_291	5
122_292	5
122_293	5
122_294	5
122_295	3
122_296	3
122_297	3
122_298	3
122_299	3
122_300	3
122_301	3
122_302	3
122_303	3
122_304	3
122_305	3
122_306	3
122_307	3
122_308	3
122_309	3
122_310	3
122_311	3
122_312	3
122_313	5
122_314	5
122_315	3
122_316	3
122_317	6
122_318	3
122_319	3
122_320	3
122_321	3
122_322	3
122_323	3
122_324	3
122_325	5
122_326	3
122_327	3
122_328	3
122_329	3
122_330	5
122_331	5
122_332	5
122_333	6
122_334	6
122_335	6
122_336	6
122_337	0
122_338	0
122_339	0
122_340	6
122_341	0
122_342	0
122_343	0
122_344	3
122_345	0
122_346	3
122_347	0
122_348	3
122_349	0
122_350	0
123_145	0
123_146	0
123_147	0
123_148	0
123_149	3
123_150	0
123_151	0
123_152	3
123_153	3
123_154	3
123_155	3
123_156	3
123_157	3
123_158	3
123_159	3
123_160	3
123_161	3
123_162	3
123_163	6
123_164	3
123_165	3
123_166	3
123_167	3
123_168	6
123_169	3
123_170	3
123_171	3
123_172	3
123_173	3
123_174	0
123_175	3
123_176	3
123_177	3
123_178	3
123_179	3
123_180	3
123_181	3
123_182	3
123_183	3
123_184	3
123_185	3
123_186	3
123_187	3
123_188	3
123_189	3
123_190	3
123_191	3
123_192	3
123_193	3
123_194	3
123_195	3
123_196	6
123_197	6
123_198	6
123_199	6
123_200	6
123_201	5
123_202	5
123_203	5
123_204	5
123_205	5
123_206	5
123_207	5
123_208	5
123_209	5
123_210	5
123_211	5
123_212	5
123_213	5
123_214	5
123_215	5
123_216	5
123_217	5
123_218	5
123_219	5
123_220	5
123_221	5
123_222	5
123_223	5
123_224	5
123_225	5
123_226	5
123_227	5
123_228	5
123_229	5
123_230	5
123_231	5
123_232	5
123_233	5
123_234	5
123_235	5
123_236	5
123_237	5
123_238	5
123_239	5
123_240	5
123_241	5
123_242	5
123_243	5
123_244	5
123_245	5
123_246	5
123_247	5
123_248	5
123_249	5
123_250	5
123_251	5
123_252	5
123_253	5
123_254	5
123_255	5
123_256	5
123_257	5
123_258	5
123_259	5
123_260	5
123_261	6
123_262	6
123_263	6
123_264	6
123_265	6
123_266	6
123_267	6
123_268	5
123_269	6
123_270	5
123_271	6
123_272	5
123_273	5
123_274	5
123_275	5
123_276	5
123_277	5
123_278	3
123_279	5
123_280	5
123_281	5
123_282	5
123_283	5
123_284	5
123_285	5
123_286	5
123_287	5
123_288	5
123_289	5
123_290	5
123_291	5
